nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdt-2026-08-18_00-17-45.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdt-2026-08-18_00-17-45
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdt-2026-08-18_00-17-45
Tracking backends: [console,wandb]
[36m(TaskRunner pid=113897)[0m step:182 - actor/entropy:0.005008885636925697 - teacher/entropy:1.28054678440094 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:1.0 - training/rollout_probs_diff_mean:0.0005057433736510575 - training/rollout_probs_diff_std:0.011380314826965332 - training/rollout_actor_probs_pearson_corr:0.9560586810112 - val-topk/overlap_ratio:0.442021906375885 - val-topk/adv_intersection:-0.11249527335166931 - val-topk/student_p_sum_intersection:0.9954378604888916 - val-topk/teacher_p_sum_intersection:0.8513034582138062 - val-topk/max_student_p_intersection:0.9939639568328857 - val-topk/teacher_p_at_max_student_intersection:0.7339737415313721 - val-topk/adv_at_max_student_intersection:-1.0964168310165405 - val-topk/max_teacher_p_intersection:0.7497723698616028 - val-topk/student_p_at_max_teacher_intersection:0.9525833129882812 - val-topk/adv_at_max_teacher_intersection:-0.4238278865814209 - val-extrema/max_adv_intersection:0.21576529741287231 - val-extrema/student_p_at_max_adv_intersection:0.04023221880197525 - val-extrema/teacher_p_at_max_adv_intersection:0.09128205478191376 - val-extrema/min_adv_intersection:-1.1132580041885376 - val-extrema/student_p_at_min_adv_intersection:0.8336413502693176 - val-extrema/teacher_p_at_min_adv_intersection:0.5776800513267517 - val-topk/adv_only_stu:-0.2932773530483246 - val-topk/overlap_ratio_chunk_0_1024:0.3979591131210327 - val-topk/adv_intersection_chunk_0_1024:-0.31162917613983154 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9897562265396118 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.898705005645752 - val-topk/max_student_p_intersection_chunk_0_1024:0.978037416934967 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7139142751693726 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-1.8964364528656006 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.793719470500946 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.811052143573761 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.18747155368328094 - val-extrema/max_adv_intersection_chunk_0_1024:0.14666728675365448 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.08370770514011383 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.2061152160167694 - val-extrema/min_adv_intersection_chunk_0_1024:-1.9532893896102905 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.6926271319389343 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.44077393412590027 - val-topk/adv_only_stu_chunk_0_1024:-0.26017192006111145 - val-topk/overlap_ratio_chunk_1024_2048:0.3274550437927246 - val-topk/adv_intersection_chunk_1024_2048:-0.18457430601119995 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9970638155937195 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.8906601071357727 - val-topk/max_student_p_intersection_chunk_1024_2048:0.995628833770752 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.8093445897102356 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.9425347447395325 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.8323085904121399 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.9324865937232971 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.2549522817134857 - val-extrema/max_adv_intersection_chunk_1024_2048:0.08707313239574432 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.09779022634029388 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.14916186034679413 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.9703070521354675 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.7411617040634155 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.5641054511070251 - val-topk/adv_only_stu_chunk_1024_2048:-0.19330336153507233 - val-topk/overlap_ratio_chunk_2048_3072:0.32964926958084106 - val-topk/adv_intersection_chunk_2048_3072:-0.11743947863578796 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.998792827129364 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9171522259712219 - val-topk/max_student_p_intersection_chunk_2048_3072:0.998022735118866 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.8528042435646057 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.5953690409660339 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.8645738959312439 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.9634909629821777 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.24676215648651123 - val-extrema/max_adv_intersection_chunk_2048_3072:0.07414498925209045 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.0823156014084816 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.12224060297012329 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.6161753535270691 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.7644978761672974 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.6277428865432739 - val-topk/adv_only_stu_chunk_2048_3072:-0.1610342413187027 - val-topk/overlap_ratio_chunk_3072_4096:0.36729779839515686 - val-topk/adv_intersection_chunk_3072_4096:-0.06775065511465073 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9995188117027283 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9484336376190186 - val-topk/max_student_p_intersection_chunk_3072_4096:0.998905599117279 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.8963922262191772 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.38778939843177795 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.9044123291969299 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.974058210849762 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.172173410654068 - val-extrema/max_adv_intersection_chunk_3072_4096:0.06324029713869095 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.059674784541130066 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.09577181935310364 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.39933377504348755 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.7677835822105408 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.670968770980835 - val-topk/adv_only_stu_chunk_3072_4096:-0.11634791642427444 - val-topk/overlap_ratio_chunk_4096_5120:0.40050721168518066 - val-topk/adv_intersection_chunk_4096_5120:-0.06629368662834167 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.998784601688385 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9439070224761963 - val-topk/max_student_p_intersection_chunk_4096_5120:0.9984114170074463 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.9019842743873596 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.44172146916389465 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.9095552563667297 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.9788497090339661 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.1084853783249855 - val-extrema/max_adv_intersection_chunk_4096_5120:0.05550682544708252 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.052512265741825104 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.07950912415981293 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.4537788927555084 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.7777931094169617 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.6853395700454712 - val-topk/adv_only_stu_chunk_4096_5120:-0.08939413726329803 - val-topk/overlap_ratio_chunk_5120_6144:0.42575764656066895 - val-topk/adv_intersection_chunk_5120_6144:-0.08084683865308762 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9980417490005493 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9086984992027283 - val-topk/max_student_p_intersection_chunk_5120_6144:0.9971487522125244 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.8394091129302979 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.6691534519195557 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8491738438606262 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.9731339812278748 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.21129725873470306 - val-extrema/max_adv_intersection_chunk_5120_6144:0.12186390161514282 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.049249373376369476 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.08724737167358398 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.7001793384552002 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.7989946603775024 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.6465447545051575 - val-topk/adv_only_stu_chunk_5120_6144:-0.12488221377134323 - val-topk/overlap_ratio_chunk_6144_7168:0.48685210943222046 - val-topk/adv_intersection_chunk_6144_7168:-0.007677555549889803 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9992773532867432 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.8559391498565674 - val-topk/max_student_p_intersection_chunk_6144_7168:0.9989107847213745 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7525203227996826 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.47683200240135193 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7547940611839294 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.9912845492362976 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:-0.4002733826637268 - val-extrema/max_adv_intersection_chunk_6144_7168:0.21770654618740082 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.011380482465028763 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.05120384693145752 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.48907899856567383 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.9559417366981506 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.7126815319061279 - val-topk/adv_only_stu_chunk_6144_7168:-0.2396608591079712 - val-topk/overlap_ratio_chunk_7168_8192:0.5607392191886902 - val-topk/adv_intersection_chunk_7168_8192:-0.07783181220293045 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9925145506858826 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.7342731356620789 - val-topk/max_student_p_intersection_chunk_7168_8192:0.9925145506858826 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.5584446787834167 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-1.5018303394317627 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.566609799861908 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.9682064652442932 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-0.6938106417655945 - val-extrema/max_adv_intersection_chunk_7168_8192:0.4049522876739502 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.00709850387647748 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.0629991665482521 - val-extrema/min_adv_intersection_chunk_7168_8192:-1.5061157941818237 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.9906904101371765 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.5554780960083008 - val-topk/adv_only_stu_chunk_7168_8192:-0.6016985774040222 - val-topk/overlap_ratio_chunk_8192_9216:0.5667051076889038 - val-topk/adv_intersection_chunk_8192_9216:-0.10072200745344162 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9929414987564087 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.7318060398101807 - val-topk/max_student_p_intersection_chunk_8192_9216:0.9929414987564087 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.5548528432846069 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-1.6071891784667969 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.5599541068077087 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.9675271511077881 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.7181969881057739 - val-extrema/max_adv_intersection_chunk_8192_9216:0.4372238516807556 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.003957740962505341 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.05880073457956314 - val-extrema/min_adv_intersection_chunk_8192_9216:-1.613060712814331 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.9485079050064087 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.5099667310714722 - val-topk/adv_only_stu_chunk_8192_9216:-0.533551812171936 - val-topk/overlap_ratio_chunk_9216_10240:0.5399127006530762 - val-topk/adv_intersection_chunk_9216_10240:-0.07977431267499924 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.992657482624054 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.7717797160148621 - val-topk/max_student_p_intersection_chunk_9216_10240:0.992657482624054 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6046286821365356 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-1.3738305568695068 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.6113715767860413 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.9715055823326111 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.6609835028648376 - val-extrema/max_adv_intersection_chunk_9216_10240:0.3669283390045166 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.007370192091912031 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.05299752205610275 - val-extrema/min_adv_intersection_chunk_9216_10240:-1.3790411949157715 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.8601830005645752 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.47171878814697266 - val-topk/adv_only_stu_chunk_9216_10240:-0.5464731454849243 - val-topk/overlap_ratio_chunk_10240_11264:0.5007626414299011 - val-topk/adv_intersection_chunk_10240_11264:-0.09490804374217987 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.992069661617279 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.7996109127998352 - val-topk/max_student_p_intersection_chunk_10240_11264:0.992069661617279 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6395214200019836 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-1.3895996809005737 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6459054946899414 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.9702013731002808 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.7773924469947815 - val-extrema/max_adv_intersection_chunk_10240_11264:0.3596414029598236 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.005961574614048004 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.05450828745961189 - val-extrema/min_adv_intersection_chunk_10240_11264:-1.3954755067825317 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.8433945178985596 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.491048127412796 - val-topk/adv_only_stu_chunk_10240_11264:-0.5324546098709106 - val-topk/overlap_ratio_chunk_11264_12288:0.4104596972465515 - val-topk/adv_intersection_chunk_11264_12288:-0.19875949621200562 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9946001768112183 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.805828332901001 - val-topk/max_student_p_intersection_chunk_11264_12288:0.9946001768112183 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6836308836936951 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-1.7665643692016602 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.695068359375 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.9504156112670898 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.695306122303009 - val-extrema/max_adv_intersection_chunk_11264_12288:0.26881155371665955 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.013854334130883217 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.05645349994301796 - val-extrema/min_adv_intersection_chunk_11264_12288:-1.7689497470855713 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.8855531811714172 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.5753397941589355 - val-topk/adv_only_stu_chunk_11264_12288:-0.4020088016986847 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.31223062789914285 - actor/grad_norm:254.95687866210938 - perf/mfu/actor:2.620908308187744 - perf/max_memory_allocated_gb:178.1135859489441 - perf/max_memory_reserved_gb:195.404296875 - perf/cpu_memory_used_gb:154.74651336669922 - actor/lr:1e-06 - training/global_step:182 - training/epoch:0 - critic/score/mean:-2.8694660663604736 - critic/score/max:2.0593060412466002e-07 - critic/score/min:-253.02821350097656 - critic/rewards/mean:-2.8694660663604736 - critic/rewards/max:2.0593060412466002e-07 - critic/rewards/min:-253.02821350097656 - critic/true_reward/mean:0.0 - critic/true_reward/max:0.0 - critic/true_reward/min:0.0 - critic/advantages/max:2.5738513469696045 - critic/advantages/min:-225.90042114257812 - critic/advantages/mean_sum_over_k:-3.4138832092285156 - critic/advantages/mean_overall:-0.2136150449514389 - critic/advantages/std:1.959013819694519 - critic/advantages/abs_mean:0.2782350480556488 - critic/advantages/extreme_count:136666 - critic/advantages/abs_max:225.90042114257812 - critic/advantages/mean_first_2k:-0.24807845056056976 - critic/advantages/mean_first_4k:-0.18951274454593658 - critic/advantages/mean_first_6k:-0.15902496874332428 - critic/advantages/mean_first_8k:-0.1733565628528595 - critic/advantages/mean_first_10k:-0.19654616713523865 - critic/advantages/mean_first_12k:-0.2161567360162735 - critic/returns/max:2.5738513469696045 - critic/returns/min:-225.90042114257812 - critic/returns/mean:-0.2136150449514389 - response_length/mean:10327.84765625 - response_length/max:12288.0 - response_length/min:315.0 - response_length/clip_ratio:0.828125 - response_length_non_aborted/mean:10327.84765625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:315.0 - response_length_non_aborted/clip_ratio:0.828125 - response/aborted_ratio:0.0 - prompt_length/mean:157.9375 - prompt_length/max:310.0 - prompt_length/min:80.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.1344592571258545e-05 - timing_s/generate_sequences:60.72563934326172 - timing_s/generation_timing/max:62.725006103515625 - timing_s/generation_timing/min:54.43516540527344 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:71.30260113626719 - timing_s/compute_log_prob:8.79061546549201 - timing_s/compute_rm_score:7.184842638671398 - timing_s/compute_distillation_reward:1.4974562786519527 - timing_s/reward:17.916855700314045 - timing_s/adv:6.648833479732275 - timing_s/update_actor:19.36503830552101 - timing_s/step:115.34700786322355 - timing_s/stop_profile:3.2879412174224854e-05 - timing_per_token_ms/adv:0.0024768775435689444 - timing_per_token_ms/update_actor:0.0072140216258249215 - timing_per_token_ms/gen:0.02696842507354289 - perf/total_num_tokens:2684361 - perf/time_per_step:115.34700786322355 - perf/throughput:2909.005887676631
[36m(WorkerDict pid=115584)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=115584)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=113897)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=115588)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=113897)[0m Now we are using rm_scores!
[36m(TaskRunner pid=113897)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=113897)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=115584)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=115588)[0m on_policy
[36m(WorkerDict pid=115588)[0m Advantages shape: torch.Size([2, 12288, 16])
[36m(WorkerDict pid=115588)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=115588)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=115588)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=115588)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=113897)[0m Training Progress:  90%|█████████ | 183/203 [7:27:37<1:14:46, 224.33s/it]
