nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/l-apd-r1-1p5b-justrl-1p5b-src_student-tail_False-cmpl_True-div_reverse_kl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_13-28-32.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: l-apd-r1-1p5b-justrl-1p5b-src_student-tail_False-cmpl_True-div_reverse_kl
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: l-apd-r1-1p5b-justrl-1p5b-src_student-tail_False-cmpl_True-div_reverse_kl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_13-28-32
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/l-apd-r1-1p5b-justrl-1p5b-src_student-tail_False-cmpl_True-div_reverse_kl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_13-28-32
Tracking backends: [console,wandb]
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m List of (2^a mod10) and (3^b mod10):
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a: 0-7, 2^a:1,2,4,8,6,2,4,8.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m b:0-4, 3^b:1,3,9,7,1.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m So, multiply each 2^a and 3^b:
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Let's make a table for a=0-7, b=0-4, 2^a mod10,3^b mod10:
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m For each (2^a,3^b) pair, check product mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 1. a=0: 2^0=1:
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 1 × (3^b) ≡3^b mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, to get1, need 3^b=1: which is b=0,4,8,...
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m But b<=4, so b=0: 3^0=1
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Hence, for a=0, b=0: (2^0 ×3^0)=1×1=1.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Similarly, a=0, b=0: yes.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Other a=0, b≠0: 3^b≠1 mod10, so product≠1.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, for a=0: only b=0 is solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Now, a=1: 2^1=2.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, 2 ×(3^b)= product.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m We need 2 ×(3^b)≡1 mod10 => 3^b≡5 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m But 3^b mod10 cycles through1,3,9,7. Never 5. So no solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=1: No.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=2: 2^2=4.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Need 4 × (3^b) ≡1 mod10 => 3^b≡ 4^{-1} mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Since 4×?=1 mod10, 4×3=12≡2,4×2=8,4×7=28≡8,4×9=36≡6,4×4=16≡6. It's not possible, 4 doesn't have inverse modulo10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Because gcd(4,10)=2≠1, so no solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Hence, a=2: No.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=3: 2^3=8.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Need 8 ×(3^b)≡1 mod10 => 3^b≡8^{-1} mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Since 8×?≡1 mod10, 8×?
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Compute 8×x≡1 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Test x:
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 8×1=8≡8
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 8×3=24≡4
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 8×7=56≡6
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 8×9=72≡2
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m No, none gives1. So 8^{-1} doesn't exist. Hence, no.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=3: No.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=4:2^4=6.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Need6 ×(3^b)≡1 mod10. So 6 ×x≡1 mod10. Similarly,6x=1→3x=0.5, not integer. 6x≡1 mod10: x must satisfy6x≡1 mod10. But6x≡1 mod10→6x-1 divisible by10. 6x=10k+1→6x=1 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Is6 and10 co-prime? No, gcd=2≠1. Thus, 6 and10 not coprime. Therefore, no inverse.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=4: No.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=5:2^5=2.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Need2 ×(3^b)=1→3^b≡2^{-1} mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Compute 2^{-1} mod10: 2×? ≡1 mod10→4, since2×5=10, no. 2×?
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Wait, 2×5=10→0 mod10. 2× something≡1. Let me see:
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 2×1=2
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 2×3=6
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 2×7=14≡4
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 2×9=18≡8
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m So 2 inverse modulo10 doesn't exist. Therefore, no solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=5: No.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=6:2^6=4.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Need4 ×(3^b)≡1 mod10→4×x≡1 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Compute 4×x mod10:
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m x=1:4→4
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m x=3:12→2
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m x=7:28→8
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m x=9:36→6
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, 4x≡1 mod10 → no solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=6: No.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=7:2^7=8.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Need8 ×(3^b)≡1 mod10→8x≡1 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Find x such that8x≡1 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Test x:
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m x=  since8×1=8≡8
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m x=3:24≡4
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m x=7:56≡6
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m x=9:72≡2
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m No x satisfies this. So, no solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Therefore, for case1, the only solution is a=0,b=0.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, only one tuple for case1: (a=0, b=0, d=0).
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Similarly, now case2: d=1, need (2^a ×3^b)≡7 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Again, we need to find a and b such that (2^a ×3^b) ≡7 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Again, 2^a mod10:1,2,4,8,6,2,4,8.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 3^b mod10:1,3,9,7,1,3,9,7.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m So, we can compute the products:
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m For each a in0-7, b in0-4, 2^a ×3^b≡7 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Find all (a,b) such that (2^a mod10) × (3^b mod10)≡7 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Let's list:
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=0:2^0=1.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m So 1 ×(3^b)=3^b. So 3^b≡7 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Check when3^b≡7: 3^3=27≡7, 3^7=2187≡7.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, when b=3,7,..., but b<=4. So, in b=3. So b=3 for a=0.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, (a=0, b=3, d=1) is a solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Similarly, a=1: 2^1=2.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Need2 × (3^b)=2×(something)≡7 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m So, 2x≡7→x≡7×2^{-1}≡7× (since2^{-1}=?
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Compute 2^{-1} mod10: Since2×?≡1 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 2x=1→x=5, because2×5=10≡0, No. 2×? Not invertible. So, no solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, a=1: No.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=2:4. 4 ×(3^b)=4×something≡7→?
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 4x≡7 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Solutions: x≡7×4^{-1} mod10. 4^{-1}=?
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 4x≡1 mod10→x=(10k+1)/4, no solution. As 4 and10 not coprime.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, No solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=3: 8. 8×(3^b)=8x≡7 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 8x≡7 mod10→x≡7×8^{-1} mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 8^{-1} doesn't exist as gcd(8,10)=2≠1.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, No solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=4:6. 6×x≡7 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 6x≡7→ 6x-7≡0→6x≡7 mod10→6x=10k+7→6x-10k=7.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Looking for integers x,k. Multiply both sides by 6^{-1}?
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m But gcd(6,10)=2, so no solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, a=4: No.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=5:2. 2x≡7→x≡7×2^{-1}.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 2^{-1} doesn't exist, so No.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=6:4.4x≡7→x≡7×4^{-1}.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 4^{-1} doesn't exist, so No.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=7:8.8x≡7 mod10→x≡7×8^{-1}=7×(since8×x≡1 mod10)
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m But, same as above, since8 and10 share factors, no solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Therefore, for case2, only a=0,b=3,d=1 is the solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, in total, case1: (a=0,b=0,d=0)
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m case2: (a=0,b=3,d=1)
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, corresponding numbers:
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m For case1: a=0,b=0,d=0, c=0.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, N=2^0 ×3^0 ×5^0 ×7^0=1.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m For case2: a=0,b=3,d=1, c=0.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, N=2^0 ×3^3 ×5^0 ×7^1=1 ×27 ×1 ×7=189.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, the two positive divisors are1 and189, both≡1 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Wait, but let's verify189:
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 189= 27×7=3^3×7. So yes, 189 is a divisor of9! Since9! /189=362880 /189= 362880 ÷ 189= 1890, 1890 ×192= 362880.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, yes.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m So, the only two such divisors are1 and189.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Now, their sum is1 +189=190.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Wait, but wait, in our earlier testing, for a=0,b=3,d=1, got N=189, which is 27×7=189≡9 mod10≠1, which contradicts the requirement.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Wait, but hang on. 189 is≡9 mod10, not≡1. So, there is inconsistency.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m But according to our previous logic, N=189≡7×3^3=7×27=189, but modulus:
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m But 189 mod10=9. So, it's not≡1. So, in case2, got a=0,b=3,d=1 leading to N=189≡9 mod10, which is not1.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m But earlier when d=1, we have equation 2^a×3^b≡7.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m With a=0, b=3, 2^0 ×3^3=1×27=27≡7 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m So, N=27 ×7=189≡9 mod10, which should not be≡1. So that's a mistake.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Wait, perhaps a miscalculation in the modulus.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Wait, we had when d=1, the equation is 2^a×3^b≡7 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Wait, 2^a×3^b≡7 mod10. When a=0,b=3, 3^3=27≡7 mod10, thus 2^0 ×3^3=1×7=7 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m But N=2^a ×3^b ×7^d=1×7×7=49≡9 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Wait, wait, right! 2^0=1,3^3=27≡7 mod10, and7^d=7^1=7≡7 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m So, total product:1×7×7=49≡9 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Hence, N=49≡9 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m So, in previous approach, I incorrectly said that N=(2^a ×3^b) ×7^d≡1 mod10. But actually, it is(2^a ×3^b) ×7^d ≡1 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, in case1: d=0, 2^a×3^b≡1→Case1 was correct, leading to N=1.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Case2:d=1, 2^a ×3^b ×7≡1 mod10→(2^a ×3^b) ×7≡1.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m So, need 2^a ×3^b≡7^{-1}≡3 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Therefore, in case2, (2^a ×3^b)≡3 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, a=0,b=1:2^0 ×3^1=1×3=3 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m So, N=(2^0 ×3^1) ×7^1=3×7=21, which is21≡1 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m So, there's a confusion because I thought it was case2: N=2^a ×3^b ×7≡1.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Hence, 2^a ×3^b ×7≡1 mod10→(2^a ×3^b)≡7^{-1}≡3 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Therefore, for case2: need 2^a ×3^b≡3 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m So, back to that.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m For case1: d=0, 2^a ×3^b≡1 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m For case2: d=1, 2^a ×3^b ×7≡1 mod10→2^a ×3^b≡3 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Proceed.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Case1: d=0, 2^a ×3^b≡1.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m As before, for a=0,b=0:1×1=1, so N=1.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Any others? Let's see:
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=2, b=4:2^2=4, 3^4=81≡1. 4×1=4≡4≠1.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=4, b=2:2^4=6, 3^2=9, 6×9=54≡4≡4≠1.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=1, b=1:2×3=6≡6≠1.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m No, only a=0,b=0,d=0 is solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Case2: d=1, 2^a ×3^b ≡3 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m As above, look for:
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 2^a ×3^b≡3 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Let's compute 2^a×3^b.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m for a=0:1, 3^b:
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 1×3^b≡3 → 3^b≡3. When is 3^b≡3?
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 3^1=3, 3^5=3, 3^9=3.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, for a=0, 3^b≡3→b≡1 mod4.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m b≤4: b=1,5, but b<=4, so b=1.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, (a=0,b=1,d=1).
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Therefore, N=2^0 ×3^1 ×7^1=1×3×7=21≡1 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Other a: a=1:2^1=2.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Need2 ×3^b≡3 mod10. So,2×3^b≡3 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Multiply both sides by inverse of2 modulo10, which doesn't exist (since gcd=2), so no solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=2:4,4×3^b≡3 mod10. 4x≡3 mod10: 4x=3→ no solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=3:8,8×3^b≡3 mod10. 8x≡3→ 8x=3→ x=(3)×8^{-1} mod10. 8^{-1} doesn't exist, so no solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=4:6,6×3^b≡3 mod10. 6x≡3 mod10→6x=3 mod10→2x=1 mod5→2x=6 mod5→x=3 mod5.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, x=3, but x=3 mod4? Not sure, let's compute 6 ×3^b ≡3 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 3^b = (3x)^{b} something.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Instead, a=4:6, thus N=6 ×3^b ≡3 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Compute 6×3^b mod10:
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 6 × (3^b).
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m For b=0:6×1=6.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m b=1:6×3=18≡8.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m b=2:6×9=54≡4.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m b=3:6×27=162≡2.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m b=4:6×81=486≡6.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m So, in all these, 6×3^b mod10 is 6,8,4,2,6. None equal3 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Therefore, a=4: No.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=5:2^5=2. 2 ×3^b≡3 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m So, 2x≡3 mod10→x≡3×2^{-1} mod10. Since2^{-1} doesn't exist, no solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=6:4,4×3^b≡3 mod10→4x≡3 mod10, same as above, no solution.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m a=7:8, 8 ×3^b≡3 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m 8x≡3 mod10→ same.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, the only solution is a=0,b=1,d=1→ N=21≡1 mod10.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Thus, the two solutions are N=1 and21.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m So, that is, only two numbers:1 and21 satisfy the conditions.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Wait, that was the case. So, in the previous analysis, was the answer only 1 and21.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Hence, sum of 1 and21 is22.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m But wait, wait, let me check: in case2, only a=0,b=1,d=1 gives N=21.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Similarly, in case1, only a=0,b=0,d=0 gives N=1.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Hence, total two.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m So, the answer is1 +21=22.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m Wait, but earlier, in the process of thinking I thought there was 21, and now.
[36m(TaskRunner pid=481996)[0m 
[36m(TaskRunner pid=481996)[0m But considering proper case analysis, it is1 and21.
[36m(TaskRunner pid=481996)[0m 
