nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_20-09-08.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 50
Thinking override: False
Teacher ctx window: W=2048 S=4096 -> truncation onset at depth 6144
Experiment name: tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_20-09-08
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_20-09-08
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=39871)[0m step:4 - actor/entropy:0.43188971281051636 - teacher/entropy:0.4618341624736786 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.7998028993606567 - training/rollout_probs_diff_mean:0.0052312142215669155 - training/rollout_probs_diff_std:0.010631205514073372 - training/rollout_actor_probs_pearson_corr:0.9992225170135498 - rollout_corr/rollout_is_mean:0.9999985694885254 - rollout_corr/rollout_is_ratio_fraction_high:8.764820336182311e-08 - rollout_corr/rollout_is_ratio_fraction_low:3.5059281344729243e-07 - rollout_corr/rollout_is_max:5.406650543212891 - rollout_corr/rollout_is_min:0.014972608536481857 - rollout_corr/rollout_is_std:0.035634495317935944 - rollout_corr/rollout_is_eff_sample_size:0.9987317930389106 - rollout_corr/rollout_is_seq_mean:1.0000063180923462 - rollout_corr/rollout_is_seq_std:0.0003540550824254751 - rollout_corr/rollout_is_seq_max:1.0018516778945923 - rollout_corr/rollout_is_seq_min:0.9989011287689209 - rollout_corr/rollout_is_seq_max_deviation:0.0018516778945922852 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.5358710289001465 - rollout_corr/training_log_ppl:0.4246099293231964 - rollout_corr/kl:0.0006356075755320489 - rollout_corr/k3_kl:0.000634104828350246 - rollout_corr/rollout_ppl:1.5348907709121704 - rollout_corr/rollout_log_ppl:0.42397555708885193 - rollout_corr/log_ppl_diff:0.0006343732820823789 - rollout_corr/log_ppl_abs_diff:0.0006467651692219079 - rollout_corr/log_ppl_diff_max:0.0018157362937927246 - rollout_corr/log_ppl_diff_min:-0.0011568665504455566 - rollout_corr/ppl_ratio:1.0006346702575684 - rollout_corr/chi2_token:0.001267075538635254 - rollout_corr/chi2_seq:73.84416198730469 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00030895750123960397 - actor/grad_norm:1.3308753967285156 - perf/mfu/actor:2.8791907630523728 - perf/max_memory_allocated_gb:111.4429440498352 - perf/max_memory_reserved_gb:116.830078125 - perf/cpu_memory_used_gb:174.46022033691406 - actor/lr:1e-05 - training/global_step:4 - training/epoch:0 - critic/score/mean:-468.92767333984375 - critic/score/max:-58.591697692871094 - critic/score/min:-1677.8427734375 - critic/rewards/mean:-468.92767333984375 - critic/rewards/max:-58.591697692871094 - critic/rewards/min:-1677.8427734375 - critic/true_reward/mean:0.783203125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:7.912986755371094 - critic/advantages/min:-21.188018798828125 - critic/advantages/mean:-0.05178795009851456 - critic/advantages/std:0.3907429873943329 - critic/advantages/abs_mean:0.14053106307983398 - critic/advantages/extreme_count:7183 - critic/advantages/abs_max:21.188018798828125 - critic/advantages/mean_first_2k:-0.020572969689965248 - critic/advantages/mean_first_4k:-0.017301315441727638 - critic/advantages/mean_first_6k:-0.017040032893419266 - critic/advantages/mean_first_8k:-0.02766704559326172 - critic/advantages/mean_first_10k:-0.030180539935827255 - critic/advantages/mean_first_12k:-0.03687615692615509 - critic/advantages/mean_first_14k:-0.03875177353620529 - critic/advantages/mean_first_16k:-0.04220575466752052 - critic/returns/max:7.912986755371094 - critic/returns/min:-21.188018798828125 - critic/returns/mean:-0.05178795009851456 - response_length/mean:11141.8427734375 - response_length/max:16384.0 - response_length/min:1988.0 - response_length/clip_ratio:0.1982421875 - response_length_non_aborted/mean:11141.8427734375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1988.0 - response_length_non_aborted/clip_ratio:0.1982421875 - response/aborted_ratio:0.0 - prompt_length/mean:100.66015625 - prompt_length/max:424.0 - prompt_length/min:37.0 - prompt_length/clip_ratio:0.0 - teacher_ctx/onset:6144.0 - teacher_ctx/frac_tokens_truncated:0.46290838718414307 - teacher_ctx/frac_seqs_truncated:0.869140625 - timing_s/start_profile:4.6156346797943115e-05 - timing_s/generate_sequences:695.077880859375 - timing_s/generation_timing/max:699.9710083007812 - timing_s/generation_timing/min:689.794921875 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:708.3465646989644 - timing_s/compute_log_prob:48.33706921711564 - timing_s/compute_rm_score:55.501654643565416 - timing_s/reward:108.55545975267887 - timing_s/adv:1.7966243773698807 - timing_s/update_actor:205.27039141207933 - timing_s/step:1024.8046488948166 - timing_s/stop_profile:3.930926322937012e-05 - timing_per_token_ms/adv:0.00015606097721284232 - timing_per_token_ms/update_actor:0.017830492717419353 - timing_per_token_ms/gen:0.06208530367507727 - perf/total_num_tokens:11512323 - perf/time_per_step:1024.8046488948166 - perf/throughput:1404.2094525546004
[36m(TaskRunner pid=39871)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=42377)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=42370)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=42370)[0m Teacher context window ENABLED: window=2048 segment=4096 -> truncation onset at depth 6144
[36m(WorkerDict pid=42377)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(TaskRunner pid=39871)[0m Now we are using rm_scores!
[36m(TaskRunner pid=39871)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=39871)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=42377)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=42375)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(TaskRunner pid=39871)[0m Training Progress:  10%|█         | 5/50 [53:21<9:19:42, 746.28s/it]
[36m(TaskRunner pid=39871)[0m step:5 - actor/entropy:0.4928796589374542 - teacher/entropy:0.47329363226890564 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.8519524335861206 - training/rollout_probs_diff_mean:0.005009535700082779 - training/rollout_probs_diff_std:0.00962081179022789 - training/rollout_actor_probs_pearson_corr:0.9994081258773804 - rollout_corr/rollout_is_mean:1.000018835067749 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:2.2934301568966475e-07 - rollout_corr/rollout_is_max:2.0965187549591064 - rollout_corr/rollout_is_min:5.50637047069813e-08 - rollout_corr/rollout_is_std:0.0337815098464489 - rollout_corr/rollout_is_eff_sample_size:0.9988602292401448 - rollout_corr/rollout_is_seq_mean:1.0000091791152954 - rollout_corr/rollout_is_seq_std:0.0004244901647325605 - rollout_corr/rollout_is_seq_max:1.001662254333496 - rollout_corr/rollout_is_seq_min:0.9983336329460144 - rollout_corr/rollout_is_seq_max_deviation:0.0016663670539855957 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.6302599906921387 - rollout_corr/training_log_ppl:0.4822531044483185 - rollout_corr/kl:0.0005546048632822931 - rollout_corr/k3_kl:0.0005735347513109446 - rollout_corr/rollout_ppl:1.6293317079544067 - rollout_corr/rollout_log_ppl:0.4816895127296448 - rollout_corr/log_ppl_diff:0.0005636065034195781 - rollout_corr/log_ppl_abs_diff:0.0006014241371303797 - rollout_corr/log_ppl_diff_max:0.0028885602951049805 - rollout_corr/log_ppl_diff_min:-0.0009886622428894043 - rollout_corr/ppl_ratio:1.0005638599395752 - rollout_corr/chi2_token:0.001179337501525879 - rollout_corr/chi2_seq:16.16114044189453 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00033314215427537874 - actor/grad_norm:1.6248728036880493 - perf/mfu/actor:2.6975566202701105 - perf/max_memory_allocated_gb:111.4429440498352 - perf/max_memory_reserved_gb:116.830078125 - perf/cpu_memory_used_gb:179.97537279129028 - actor/lr:1e-05 - training/global_step:5 - training/epoch:0 - critic/score/mean:-358.74676513671875 - critic/score/max:-45.822532653808594 - critic/score/min:-1231.4993896484375 - critic/rewards/mean:-358.74676513671875 - critic/rewards/max:-45.822532653808594 - critic/rewards/min:-1231.4993896484375 - critic/true_reward/mean:0.80859375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:7.094337463378906 - critic/advantages/min:-23.202980041503906 - critic/advantages/mean:-0.04911341145634651 - critic/advantages/std:0.38058266043663025 - critic/advantages/abs_mean:0.1448516696691513 - critic/advantages/extreme_count:4924 - critic/advantages/abs_max:23.202980041503906 - critic/advantages/mean_first_2k:-0.03254082426428795 - critic/advantages/mean_first_4k:-0.02993716672062874 - critic/advantages/mean_first_6k:-0.030924301594495773 - critic/advantages/mean_first_8k:-0.036492720246315 - critic/advantages/mean_first_10k:-0.037994951009750366 - critic/advantages/mean_first_12k:-0.040608443319797516 - critic/advantages/mean_first_14k:-0.04136178269982338 - critic/advantages/mean_first_16k:-0.04232749715447426 - critic/returns/max:7.094337463378906 - critic/returns/min:-23.202980041503906 - critic/returns/mean:-0.04911341145634651 - response_length/mean:8516.173828125 - response_length/max:16384.0 - response_length/min:1395.0 - response_length/clip_ratio:0.056640625 - response_length_non_aborted/mean:8516.173828125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1395.0 - response_length_non_aborted/clip_ratio:0.056640625 - response/aborted_ratio:0.0 - prompt_length/mean:102.451171875 - prompt_length/max:407.0 - prompt_length/min:39.0 - prompt_length/clip_ratio:0.0 - teacher_ctx/onset:6144.0 - teacher_ctx/frac_tokens_truncated:0.34148213267326355 - teacher_ctx/frac_seqs_truncated:0.669921875 - timing_s/start_profile:3.482401371002197e-05 - timing_s/generate_sequences:453.1335144042969 - timing_s/generation_timing/max:459.0575256347656 - timing_s/generation_timing/min:446.8349304199219 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:467.29886271059513 - timing_s/compute_log_prob:36.49361376836896 - timing_s/compute_rm_score:41.22201935201883 - timing_s/reward:83.210843116045 - timing_s/adv:1.816009547561407 - timing_s/update_actor:154.07449158653617 - timing_s/step:707.1862785220146 - timing_s/stop_profile:3.839656710624695e-05 - timing_per_token_ms/adv:0.00020576911326231697 - timing_per_token_ms/update_actor:0.017457932174793165 - timing_per_token_ms/gen:0.05358586553373454 - perf/total_num_tokens:8825472 - perf/time_per_step:707.1862785220146 - perf/throughput:1559.9623939333235
[36m(WorkerDict pid=42377)[0m on_policy[32m [repeated 79x across cluster][0m
[36m(TaskRunner pid=39871)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=42370)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=42370)[0m Teacher context window ENABLED: window=2048 segment=4096 -> truncation onset at depth 6144
[36m(WorkerDict pid=42377)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(TaskRunner pid=39871)[0m Now we are using rm_scores!
[36m(TaskRunner pid=39871)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=39871)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=42370)[0m on_policy
[36m(WorkerDict pid=42377)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 96x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(TaskRunner pid=39871)[0m Training Progress:  12%|█▏        | 6/50 [1:02:30<8:18:00, 679.11s/it]
[36m(TaskRunner pid=39871)[0m step:6 - actor/entropy:0.42364779114723206 - teacher/entropy:0.41810137033462524 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.31701579689979553 - training/rollout_probs_diff_mean:0.004711439833045006 - training/rollout_probs_diff_std:0.00976085290312767 - training/rollout_actor_probs_pearson_corr:0.9993504881858826 - rollout_corr/rollout_is_mean:0.9999860525131226 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:3.059622049331665 - rollout_corr/rollout_is_min:0.3074188232421875 - rollout_corr/rollout_is_std:0.03307362273335457 - rollout_corr/rollout_is_eff_sample_size:0.9989073307910754 - rollout_corr/rollout_is_seq_mean:0.9999884366989136 - rollout_corr/rollout_is_seq_std:0.00044762357720173895 - rollout_corr/rollout_is_seq_max:1.0020073652267456 - rollout_corr/rollout_is_seq_min:0.9986564517021179 - rollout_corr/rollout_is_seq_max_deviation:0.0020073652267456055 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.5118303298950195 - rollout_corr/training_log_ppl:0.40643414855003357 - rollout_corr/kl:0.00056088698329404 - rollout_corr/k3_kl:0.0005469599273055792 - rollout_corr/rollout_ppl:1.5109798908233643 - rollout_corr/rollout_log_ppl:0.40587711334228516 - rollout_corr/log_ppl_diff:0.0005570332868956029 - rollout_corr/log_ppl_abs_diff:0.0006059859879314899 - rollout_corr/log_ppl_diff_max:0.0020803213119506836 - rollout_corr/log_ppl_diff_min:-0.0013772249221801758 - rollout_corr/ppl_ratio:1.00055730342865 - rollout_corr/chi2_token:0.001065969467163086 - rollout_corr/chi2_seq:15.434736251831055 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00024558780896200005 - actor/grad_norm:0.9783750176429749 - perf/mfu/actor:2.56512365879295 - perf/max_memory_allocated_gb:111.4429440498352 - perf/max_memory_reserved_gb:116.830078125 - perf/cpu_memory_used_gb:178.9309639930725 - actor/lr:1e-05 - training/global_step:6 - training/epoch:0 - critic/score/mean:-212.34326171875 - critic/score/max:-15.184860229492188 - critic/score/min:-1097.6881103515625 - critic/rewards/mean:-212.34326171875 - critic/rewards/max:-15.184860229492188 - critic/rewards/min:-1097.6881103515625 - critic/true_reward/mean:0.8623046875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:7.296930313110352 - critic/advantages/min:-18.945920944213867 - critic/advantages/mean:-0.03928033635020256 - critic/advantages/std:0.33021068572998047 - critic/advantages/abs_mean:0.12198633700609207 - critic/advantages/extreme_count:2587 - critic/advantages/abs_max:18.945920944213867 - critic/advantages/mean_first_2k:-0.02221604436635971 - critic/advantages/mean_first_4k:-0.021840453147888184 - critic/advantages/mean_first_6k:-0.023161763325333595 - critic/advantages/mean_first_8k:-0.027464408427476883 - critic/advantages/mean_first_10k:-0.02868225798010826 - critic/advantages/mean_first_12k:-0.030567392706871033 - critic/advantages/mean_first_14k:-0.031075285747647285 - critic/advantages/mean_first_16k:-0.03182533383369446 - critic/returns/max:7.296930313110352 - critic/returns/min:-18.945920944213867 - critic/returns/mean:-0.03928033635020256 - response_length/mean:6728.080078125 - response_length/max:16384.0 - response_length/min:1141.0 - response_length/clip_ratio:0.02734375 - response_length_non_aborted/mean:6728.080078125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1141.0 - response_length_non_aborted/clip_ratio:0.02734375 - response/aborted_ratio:0.0 - prompt_length/mean:100.2080078125 - prompt_length/max:354.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - teacher_ctx/onset:6144.0 - teacher_ctx/frac_tokens_truncated:0.24679216742515564 - teacher_ctx/frac_seqs_truncated:0.462890625 - timing_s/start_profile:3.540143370628357e-05 - timing_s/generate_sequences:341.5845031738281 - timing_s/generation_timing/max:352.3780517578125 - timing_s/generation_timing/min:330.8775939941406 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:362.760149911046 - timing_s/compute_log_prob:27.24313874542713 - timing_s/compute_rm_score:31.157924700528383 - timing_s/reward:62.630279675126076 - timing_s/adv:1.8303275629878044 - timing_s/update_actor:120.04150089621544 - timing_s/step:548.02066956833 - timing_s/stop_profile:3.957375884056091e-05 - timing_per_token_ms/adv:0.00026176828485186416 - timing_per_token_ms/update_actor:0.017167996830770124 - timing_per_token_ms/gen:0.05265364781392903 - perf/total_num_tokens:6992167 - perf/time_per_step:548.02066956833 - perf/throughput:1594.8684484628232
