nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-standard-qwen3-4b-nonthinking-rl-math-step500-paper-config_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_13-02-26.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-standard-qwen3-4b-nonthinking-rl-math-step500-paper-config
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 50
Thinking override: False
Experiment name: opd-standard-qwen3-4b-nonthinking-rl-math-step500-paper-config_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_13-02-26
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-standard-qwen3-4b-nonthinking-rl-math-step500-paper-config_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_13-02-26
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=50248)[0m step:4 - actor/entropy:0.42609086632728577 - teacher/entropy:0.43904048204421997 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9640287160873413 - training/rollout_probs_diff_mean:0.005222442094236612 - training/rollout_probs_diff_std:0.010669705457985401 - training/rollout_actor_probs_pearson_corr:0.9992502331733704 - rollout_corr/rollout_is_mean:0.9999921917915344 - rollout_corr/rollout_is_ratio_fraction_high:9.291434110991759e-08 - rollout_corr/rollout_is_ratio_fraction_low:2.787430162243254e-07 - rollout_corr/rollout_is_max:5.705120086669922 - rollout_corr/rollout_is_min:0.018314102664589882 - rollout_corr/rollout_is_std:0.03567461669445038 - rollout_corr/rollout_is_eff_sample_size:0.9987288203698291 - rollout_corr/rollout_is_seq_mean:0.999981701374054 - rollout_corr/rollout_is_seq_std:0.0004014841979369521 - rollout_corr/rollout_is_seq_max:1.0017353296279907 - rollout_corr/rollout_is_seq_min:0.9987033009529114 - rollout_corr/rollout_is_seq_max_deviation:0.0017353296279907227 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.5274089574813843 - rollout_corr/training_log_ppl:0.41904109716415405 - rollout_corr/kl:0.0006443985621444881 - rollout_corr/k3_kl:0.0006365736480802298 - rollout_corr/rollout_ppl:1.5263893604278564 - rollout_corr/rollout_log_ppl:0.41837796568870544 - rollout_corr/log_ppl_diff:0.0006631026044487953 - rollout_corr/log_ppl_abs_diff:0.0006830026395618916 - rollout_corr/log_ppl_diff_max:0.0022363364696502686 - rollout_corr/log_ppl_diff_min:-0.0009209513664245605 - rollout_corr/ppl_ratio:1.00066339969635 - rollout_corr/chi2_token:0.0012575387954711914 - rollout_corr/chi2_seq:63.724510192871094 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00014797034746294457 - actor/grad_norm:1.387205958366394 - perf/mfu/actor:2.8510963227421033 - perf/max_memory_allocated_gb:116.18194484710693 - perf/max_memory_reserved_gb:125.609375 - perf/cpu_memory_used_gb:183.59572744369507 - actor/lr:1e-05 - training/global_step:4 - training/epoch:0 - critic/score/mean:-175.4380645751953 - critic/score/max:-25.892057418823242 - critic/score/min:-348.97393798828125 - critic/rewards/mean:-175.4380645751953 - critic/rewards/max:-25.892057418823242 - critic/rewards/min:-348.97393798828125 - critic/true_reward/mean:0.8125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:7.6894683837890625 - critic/advantages/min:-17.495651245117188 - critic/advantages/mean:-0.02101987600326538 - critic/advantages/std:0.21922358870506287 - critic/advantages/abs_mean:0.09245971590280533 - critic/advantages/extreme_count:743 - critic/advantages/abs_max:17.495651245117188 - critic/advantages/mean_first_2k:-0.01958901807665825 - critic/advantages/mean_first_4k:-0.016293667256832123 - critic/advantages/mean_first_6k:-0.015862716361880302 - critic/advantages/mean_first_8k:-0.015932908281683922 - critic/advantages/mean_first_10k:-0.016175873577594757 - critic/advantages/mean_first_12k:-0.01645425707101822 - critic/advantages/mean_first_14k:-0.01666206493973732 - critic/advantages/mean_first_16k:-0.016883641481399536 - critic/returns/max:7.6894683837890625 - critic/returns/min:-17.495651245117188 - critic/returns/mean:-0.02101987600326538 - response_length/mean:10510.3525390625 - response_length/max:16384.0 - response_length/min:1756.0 - response_length/clip_ratio:0.1513671875 - response_length_non_aborted/mean:10510.3525390625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1756.0 - response_length_non_aborted/clip_ratio:0.1513671875 - response/aborted_ratio:0.0 - prompt_length/mean:100.66015625 - prompt_length/max:424.0 - prompt_length/min:37.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.337728023529053e-05 - timing_s/generate_sequences:612.3426513671875 - timing_s/generation_timing/max:623.780517578125 - timing_s/generation_timing/min:600.7754516601562 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:633.0822535008192 - timing_s/compute_log_prob:45.10723403096199 - timing_s/compute_rm_score:48.53840209916234 - timing_s/reward:98.83760596439242 - timing_s/adv:1.9162093698978424 - timing_s/update_actor:191.84802078083158 - timing_s/step:926.4947428442538 - timing_s/stop_profile:3.563240170478821e-05 - timing_per_token_ms/gen:0.05882242159686299 - timing_per_token_ms/adv:0.00017635434680212216 - timing_per_token_ms/update_actor:0.017656333864961342 - perf/total_num_tokens:10865677 - perf/time_per_step:926.4947428442538 - perf/throughput:1465.9658195473633
[36m(TaskRunner pid=50248)[0m Training Progress:   8%|▊         | 4/50 [39:25<9:12:19, 720.43s/it]
[36m(TaskRunner pid=50248)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=52849)[0m on_policy[32m [repeated 47x across cluster][0m
[36m(WorkerDict pid=52846)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=52846)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=52849)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=50248)[0m Now we are using rm_scores!
[36m(TaskRunner pid=50248)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=50248)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=52849)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52844)[0m 
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=50248)[0m step:5 - actor/entropy:0.46340471506118774 - teacher/entropy:0.44810131192207336 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.5529496669769287 - training/rollout_probs_diff_mean:0.004969534929841757 - training/rollout_probs_diff_std:0.009810265153646469 - training/rollout_actor_probs_pearson_corr:0.999354898929596 - rollout_corr/rollout_is_mean:1.0000027418136597 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:2.399434804916382 - rollout_corr/rollout_is_min:0.2001199573278427 - rollout_corr/rollout_is_std:0.03394871577620506 - rollout_corr/rollout_is_eff_sample_size:0.9988489302862791 - rollout_corr/rollout_is_seq_mean:1.0000114440917969 - rollout_corr/rollout_is_seq_std:0.00048733895528130233 - rollout_corr/rollout_is_seq_max:1.0020054578781128 - rollout_corr/rollout_is_seq_min:0.9984635710716248 - rollout_corr/rollout_is_seq_max_deviation:0.002005457878112793 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.589203953742981 - rollout_corr/training_log_ppl:0.4571571350097656 - rollout_corr/kl:0.0005741913337260485 - rollout_corr/k3_kl:0.0005769976414740086 - rollout_corr/rollout_ppl:1.5882925987243652 - rollout_corr/rollout_log_ppl:0.45659109950065613 - rollout_corr/log_ppl_diff:0.0005660515162162483 - rollout_corr/log_ppl_abs_diff:0.0006321899127215147 - rollout_corr/log_ppl_diff_max:0.00225830078125 - rollout_corr/log_ppl_diff_min:-0.0015746057033538818 - rollout_corr/ppl_ratio:1.0005663633346558 - rollout_corr/chi2_token:0.001157999038696289 - rollout_corr/chi2_seq:23.892690658569336 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00026990655094749627 - actor/grad_norm:1.5439746379852295 - perf/mfu/actor:2.4875826260112404 - perf/max_memory_allocated_gb:116.18194484710693 - perf/max_memory_reserved_gb:125.609375 - perf/cpu_memory_used_gb:183.27511072158813 - actor/lr:1e-05 - training/global_step:5 - training/epoch:0 - critic/score/mean:-190.9464569091797 - critic/score/max:-24.197019577026367 - critic/score/min:-429.6112060546875 - critic/rewards/mean:-190.9464569091797 - critic/rewards/max:-24.197019577026367 - critic/rewards/min:-429.6112060546875 - critic/true_reward/mean:0.8203125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:7.549995422363281 - critic/advantages/min:-24.375896453857422 - critic/advantages/mean:-0.037549491971731186 - critic/advantages/std:0.3234427273273468 - critic/advantages/abs_mean:0.12446648627519608 - critic/advantages/extreme_count:2156 - critic/advantages/abs_max:24.375896453857422 - critic/advantages/mean_first_2k:-0.02879069559276104 - critic/advantages/mean_first_4k:-0.028487900272011757 - critic/advantages/mean_first_6k:-0.029960868880152702 - critic/advantages/mean_first_8k:-0.031077686697244644 - critic/advantages/mean_first_10k:-0.03134560585021973 - critic/advantages/mean_first_12k:-0.03138298541307449 - critic/advantages/mean_first_14k:-0.03143969923257828 - critic/advantages/mean_first_16k:-0.03145704045891762 - critic/returns/max:7.549995422363281 - critic/returns/min:-24.375896453857422 - critic/returns/mean:-0.037549491971731186 - response_length/mean:6151.6201171875 - response_length/max:16384.0 - response_length/min:1049.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:6151.6201171875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1049.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:102.451171875 - prompt_length/max:407.0 - prompt_length/min:39.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.80871307849884e-05 - timing_s/generate_sequences:297.06195068359375 - timing_s/generation_timing/max:302.1758117675781 - timing_s/generation_timing/min:291.86492919921875 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:311.20726012066007 - timing_s/compute_log_prob:24.81993629410863 - timing_s/compute_rm_score:26.975006736814976 - timing_s/reward:56.86818230897188 - timing_s/adv:1.6876731291413307 - timing_s/update_actor:107.41490152478218 - timing_s/step:477.9003147147596 - timing_s/stop_profile:5.799531936645508e-05 - timing_per_token_ms/gen:0.049403788623496835 - timing_per_token_ms/adv:0.0002635272631220898 - timing_per_token_ms/update_actor:0.016772652552545408 - perf/total_num_tokens:6404169 - perf/time_per_step:477.9003147147596 - perf/throughput:1675.0797192460534
[36m(WorkerDict pid=52849)[0m on_policy[32m [repeated 87x across cluster][0m
[36m(TaskRunner pid=50248)[0m Training Progress:  10%|█         | 5/50 [47:24<7:54:54, 633.22s/it]
[36m(TaskRunner pid=50248)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=52846)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=52846)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=52849)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=50248)[0m <string>:1: SyntaxWarning: 'str' object is not callable; perhaps you missed a comma?
[36m(TaskRunner pid=50248)[0m Now we are using rm_scores!
[36m(TaskRunner pid=50248)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=50248)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=52846)[0m on_policy
[36m(WorkerDict pid=52849)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(TaskRunner pid=50248)[0m step:6 - actor/entropy:0.4005565345287323 - teacher/entropy:0.4004051685333252 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.47731393575668335 - training/rollout_probs_diff_mean:0.004651839844882488 - training/rollout_probs_diff_std:0.009846809320151806 - training/rollout_actor_probs_pearson_corr:0.9993698596954346 - rollout_corr/rollout_is_mean:1.000012755393982 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:1.5915659901111212e-07 - rollout_corr/rollout_is_max:3.7396771907806396 - rollout_corr/rollout_is_min:0.1943700760602951 - rollout_corr/rollout_is_std:0.03307902812957764 - rollout_corr/rollout_is_eff_sample_size:0.9989069739444452 - rollout_corr/rollout_is_seq_mean:1.0000087022781372 - rollout_corr/rollout_is_seq_std:0.0004744720063172281 - rollout_corr/rollout_is_seq_max:1.002226710319519 - rollout_corr/rollout_is_seq_min:0.9983729124069214 - rollout_corr/rollout_is_seq_max_deviation:0.002226710319519043 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4863933324813843 - rollout_corr/training_log_ppl:0.3904731273651123 - rollout_corr/kl:0.0005334293236956 - rollout_corr/k3_kl:0.0005462656845338643 - rollout_corr/rollout_ppl:1.4855849742889404 - rollout_corr/rollout_log_ppl:0.3899346590042114 - rollout_corr/log_ppl_diff:0.0005384815740399063 - rollout_corr/log_ppl_abs_diff:0.0006000606226734817 - rollout_corr/log_ppl_diff_max:0.00228118896484375 - rollout_corr/log_ppl_diff_min:-0.0016176700592041016 - rollout_corr/ppl_ratio:1.00053870677948 - rollout_corr/chi2_token:0.0011197328567504883 - rollout_corr/chi2_seq:115.53573608398438 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00018455295274577566 - actor/grad_norm:0.9284147024154663 - perf/mfu/actor:2.488221673887457 - perf/max_memory_allocated_gb:116.18194484710693 - perf/max_memory_reserved_gb:125.609375 - perf/cpu_memory_used_gb:183.2889175415039 - actor/lr:1e-05 - training/global_step:6 - training/epoch:0 - critic/score/mean:-128.9961700439453 - critic/score/max:-10.489595413208008 - critic/score/min:-373.3714599609375 - critic/rewards/mean:-128.9961700439453 - critic/rewards/max:-10.489595413208008 - critic/rewards/min:-373.3714599609375 - critic/true_reward/mean:0.8486328125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:6.646785736083984 - critic/advantages/min:-17.01451873779297 - critic/advantages/mean:-0.02700893022119999 - critic/advantages/std:0.261991947889328 - critic/advantages/abs_mean:0.09964446723461151 - critic/advantages/extreme_count:1183 - critic/advantages/abs_max:17.01451873779297 - critic/advantages/mean_first_2k:-0.019511708989739418 - critic/advantages/mean_first_4k:-0.018974872305989265 - critic/advantages/mean_first_6k:-0.020078323781490326 - critic/advantages/mean_first_8k:-0.020804444327950478 - critic/advantages/mean_first_10k:-0.021119723096489906 - critic/advantages/mean_first_12k:-0.021299051120877266 - critic/advantages/mean_first_14k:-0.021374158561229706 - critic/advantages/mean_first_16k:-0.021404841914772987 - critic/returns/max:6.646785736083984 - critic/returns/min:-17.01451873779297 - critic/returns/mean:-0.02700893022119999 - response_length/mean:6135.859375 - response_length/max:16384.0 - response_length/min:991.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:6135.859375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:991.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:100.2080078125 - prompt_length/max:354.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.7048012018203735e-05 - timing_s/generate_sequences:305.2351989746094 - timing_s/generation_timing/max:309.79754638671875 - timing_s/generation_timing/min:300.6189270019531 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:319.13148303329945 - timing_s/compute_log_prob:24.33787816017866 - timing_s/compute_rm_score:26.61549149081111 - timing_s/reward:55.608741115778685 - timing_s/adv:1.701922595500946 - timing_s/update_actor:107.72976455464959 - timing_s/step:484.89345708861947 - timing_s/stop_profile:4.2282044887542725e-05 - timing_per_token_ms/gen:0.05079188094979874 - timing_per_token_ms/adv:0.0002665195358936783 - timing_per_token_ms/update_actor:0.016870383486852582 - perf/total_num_tokens:6385733 - perf/time_per_step:484.89345708861947 - perf/throughput:1646.1690982440239
[36m(TaskRunner pid=50248)[0m Training Progress:  12%|█▏        | 6/50 [55:29<7:07:32, 583.02s/it]
[36m(TaskRunner pid=50248)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=52849)[0m on_policy[32m [repeated 47x across cluster][0m
[36m(WorkerDict pid=52846)[0m In compute_log_prob, top_k: 0
