nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: distillation-to-go-w_0.1-b_256-g_0.95
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24
Tracking backends: [console,wandb]
[36m(TaskRunner pid=97055)[0m step:116 - actor/entropy:0.6785837411880493 - teacher/entropy:0.6880793571472168 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9536107182502747 - training/rollout_probs_diff_mean:0.00496021518483758 - training/rollout_probs_diff_std:0.009519346989691257 - training/rollout_actor_probs_pearson_corr:0.9995107650756836 - dtg/enabled:1.0 - dtg/disagreement_source_topk_tv:1.0 - dtg/local_disagreement_mean:0.05956684798002243 - dtg/local_disagreement_max:0.9977989792823792 - dtg/future_cost_mean:0.23281121253967285 - dtg/raw_advantage_std:0.08009331673383713 - dtg/advantage_abs_mean:0.04132789745926857 - dtg/advantage_abs_max:0.3775201141834259 - dtg/positive_advantage_ratio:0.45299941301345825 - dtg/outcome_success_mean:0.35546875 - dtg/group_size_min:4.0 - dtg/group_size_max:4.0 - dtg/valid_comparison_ratio:0.4940592348575592 - dtg/weight:0.1 - val-topk/overlap_ratio:0.8769424557685852 - val-topk/adv_intersection:-0.002668843138962984 - val-topk/student_p_sum_intersection:0.9906781315803528 - val-topk/teacher_p_sum_intersection:0.9906982183456421 - val-topk/max_student_p_intersection:0.7776160836219788 - val-topk/teacher_p_at_max_student_intersection:0.7644506692886353 - val-topk/adv_at_max_student_intersection:-0.022101284936070442 - val-topk/max_teacher_p_intersection:0.773967444896698 - val-topk/student_p_at_max_teacher_intersection:0.7696579098701477 - val-topk/adv_at_max_teacher_intersection:-0.002384076127782464 - val-extrema/max_adv_intersection:0.03164565563201904 - val-extrema/student_p_at_max_adv_intersection:0.3787785768508911 - val-extrema/teacher_p_at_max_adv_intersection:0.4196970760822296 - val-extrema/min_adv_intersection:-0.057402726262807846 - val-extrema/student_p_at_min_adv_intersection:0.3964506983757019 - val-extrema/teacher_p_at_min_adv_intersection:0.3548802435398102 - val-topk/adv_only_stu:-0.003681995440274477 - val-topk/overlap_ratio_chunk_0_1024:0.8932437896728516 - val-topk/adv_intersection_chunk_0_1024:-0.0020070220343768597 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9924431443214417 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.992466151714325 - val-topk/max_student_p_intersection_chunk_0_1024:0.7683868408203125 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7549024224281311 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.019457634538412094 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7627142667770386 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7618635296821594 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.00423562852665782 - val-extrema/max_adv_intersection_chunk_0_1024:0.03140711784362793 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.37163278460502625 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.41114121675491333 - val-extrema/min_adv_intersection_chunk_0_1024:-0.05211232602596283 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3914937376976013 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3504793643951416 - val-topk/adv_only_stu_chunk_0_1024:-0.0009281178936362267 - val-topk/overlap_ratio_chunk_1024_2048:0.9016231894493103 - val-topk/adv_intersection_chunk_1024_2048:-0.0017477095825597644 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9910491704940796 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9906733632087708 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7612418532371521 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7479340434074402 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.018456442281603813 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7545382976531982 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7557545900344849 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0056497217155992985 - val-extrema/max_adv_intersection_chunk_1024_2048:0.028978416696190834 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.33697769045829773 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.3728332221508026 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.04738694429397583 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.4180677533149719 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3800136148929596 - val-topk/adv_only_stu_chunk_1024_2048:-0.0009556186851114035 - val-topk/overlap_ratio_chunk_2048_3072:0.8977213501930237 - val-topk/adv_intersection_chunk_2048_3072:-0.0018318560905754566 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.990513026714325 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9897894263267517 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7600741982460022 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7437006831169128 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.02180090919137001 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7504565119743347 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.754361093044281 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.008539675734937191 - val-extrema/max_adv_intersection_chunk_2048_3072:0.028686897829174995 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3256818652153015 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.3614616096019745 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.04901884123682976 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.423615038394928 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.38409891724586487 - val-topk/adv_only_stu_chunk_2048_3072:-0.000970158027485013 - val-topk/overlap_ratio_chunk_3072_4096:0.8985462188720703 - val-topk/adv_intersection_chunk_3072_4096:-0.0018221763893961906 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9906417727470398 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.990185022354126 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7611153721809387 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.745372474193573 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.021192006766796112 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7522281408309937 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7553916573524475 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.007802401669323444 - val-extrema/max_adv_intersection_chunk_3072_4096:0.028725096955895424 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.33055052161216736 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.36633673310279846 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.0486883670091629 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.42468997836112976 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3855871856212616 - val-topk/adv_only_stu_chunk_3072_4096:-0.0010412302799522877 - val-topk/overlap_ratio_chunk_4096_5120:0.890275239944458 - val-topk/adv_intersection_chunk_4096_5120:-0.0021010483615100384 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9906419515609741 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9913679361343384 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7763921618461609 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7629839777946472 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.02011018618941307 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7711189985275269 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7696812748908997 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.00404735840857029 - val-extrema/max_adv_intersection_chunk_4096_5120:0.030228380113840103 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.38406530022621155 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4223001003265381 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.051069311797618866 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3950250446796417 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3558747470378876 - val-topk/adv_only_stu_chunk_4096_5120:-0.0019688166212290525 - val-topk/overlap_ratio_chunk_5120_6144:0.8654772043228149 - val-topk/adv_intersection_chunk_5120_6144:-0.002984345192089677 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9907618165016174 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9926982522010803 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7964479923248291 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7867162227630615 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.019410524517297745 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7977361083030701 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7873243689537048 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.0027581145986914635 - val-extrema/max_adv_intersection_chunk_5120_6144:0.0339660607278347 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4550020396709442 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.4994257986545563 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.059051092714071274 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.3517860174179077 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.310391366481781 - val-topk/adv_only_stu_chunk_5120_6144:-0.0036053655203431845 - val-topk/overlap_ratio_chunk_6144_7168:0.8182443380355835 - val-topk/adv_intersection_chunk_6144_7168:-0.005186816211789846 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9903790950775146 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9927641153335571 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8242582678794861 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8216320276260376 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.019424449652433395 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.838625967502594 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8107728362083435 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.015768036246299744 - val-extrema/max_adv_intersection_chunk_6144_7168:0.0401923693716526 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5214803814888 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5766974091529846 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.07842104882001877 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.3120114803314209 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.2657136023044586 - val-topk/adv_only_stu_chunk_6144_7168:-0.006844937801361084 - val-topk/overlap_ratio_chunk_7168_8192:0.7652903199195862 - val-topk/adv_intersection_chunk_7168_8192:-0.00787437241524458 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9890400171279907 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9908245801925659 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8388471603393555 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.835823118686676 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.02969241887331009 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8592422604560852 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8208552598953247 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.021634932607412338 - val-extrema/max_adv_intersection_chunk_7168_8192:0.04370664060115814 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.5160530209541321 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.579352617263794 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.10153641551733017 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.3239055871963501 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.2711438834667206 - val-topk/adv_only_stu_chunk_7168_8192:-0.008150424808263779 - val-topk/overlap_ratio_chunk_8192_9216:0.7451260089874268 - val-topk/adv_intersection_chunk_8192_9216:-0.008282438851892948 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9896647334098816 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9898993372917175 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8508371710777283 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8435748815536499 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.03456054627895355 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8675601482391357 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8320661783218384 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.01840033009648323 - val-extrema/max_adv_intersection_chunk_8192_9216:0.04249918833374977 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.4806763827800751 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.543424129486084 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.10435187071561813 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.3651968240737915 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.31085893511772156 - val-topk/adv_only_stu_chunk_8192_9216:-0.0075487359426915646 - val-topk/overlap_ratio_chunk_9216_10240:0.6688793301582336 - val-topk/adv_intersection_chunk_9216_10240:-0.014851179905235767 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9803840517997742 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.970233142375946 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8426417708396912 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.8068217635154724 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.09125068038702011 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8389793634414673 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8106523156166077 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.001313623390160501 - val-extrema/max_adv_intersection_chunk_9216_10240:0.04109712690114975 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.32474222779273987 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.3961142897605896 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.16298136115074158 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.519169270992279 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.43903136253356934 - val-topk/adv_only_stu_chunk_9216_10240:-0.01668953150510788 - val-topk/overlap_ratio_chunk_10240_11264:0.6026768088340759 - val-topk/adv_intersection_chunk_10240_11264:-0.02359122782945633 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9691519737243652 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9398660659790039 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8476462364196777 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7761287093162537 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.16515842080116272 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.8123391270637512 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.799679696559906 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.029944686219096184 - val-extrema/max_adv_intersection_chunk_10240_11264:0.03765915334224701 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.23032696545124054 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.30472952127456665 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.2314535528421402 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.6238986849784851 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.5141939520835876 - val-topk/adv_only_stu_chunk_10240_11264:-0.0317511223256588 - val-topk/overlap_ratio_chunk_11264_12288:0.6255077123641968 - val-topk/adv_intersection_chunk_11264_12288:-0.020158709958195686 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9646470546722412 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9378402233123779 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8389368057250977 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.7695740461349487 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.1484706848859787 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.8009896874427795 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7982814908027649 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.035522278398275375 - val-extrema/max_adv_intersection_chunk_11264_12288:0.03312046080827713 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.15411150455474854 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.22087585926055908 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.2055305391550064 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.7003598809242249 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.5971795916557312 - val-topk/adv_only_stu_chunk_11264_12288:-0.03445110470056534 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/dtg_pg_clipfrac:0.0 - actor/dtg_ppo_kl:0.0 - actor/dtg_pg_clipfrac_lower:0.0 - actor/dtg_pg_loss:0.00012510654179160547 - actor/dtg_weight:0.09999999999999999 - actor/pg_loss:0.006315377579345035 - actor/grad_norm:0.26851049065589905 - perf/mfu/actor:2.2984629701753994 - perf/max_memory_allocated_gb:174.5457444190979 - perf/max_memory_reserved_gb:191.224609375 - perf/cpu_memory_used_gb:160.16010284423828 - actor/lr:1e-06 - training/global_step:116 - training/epoch:0 - critic/score/mean:-0.022692101076245308 - critic/score/max:0.08154185861349106 - critic/score/min:-16.592945098876953 - critic/rewards/mean:-0.022692101076245308 - critic/rewards/max:0.08154185861349106 - critic/rewards/min:-16.592945098876953 - critic/true_reward/mean:0.35546875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.39295750856399536 - critic/advantages/min:-16.217819213867188 - critic/advantages/mean_sum_over_k:-0.04469630494713783 - critic/advantages/mean_overall:-0.0028067906387150288 - critic/advantages/std:0.046592358499765396 - critic/advantages/abs_mean:0.00840467493981123 - critic/advantages/extreme_count:226 - critic/advantages/abs_max:16.217819213867188 - critic/advantages/mean_first_2k:-0.0018079071305692196 - critic/advantages/mean_first_4k:-0.0017851461889222264 - critic/advantages/mean_first_6k:-0.0019837897270917892 - critic/advantages/mean_first_8k:-0.002453191438689828 - critic/advantages/mean_first_10k:-0.002658501733094454 - critic/advantages/mean_first_12k:-0.0028090246487408876 - critic/returns/max:0.39295750856399536 - critic/returns/min:-16.217819213867188 - critic/returns/mean:-0.0028067906387150288 - response_length/mean:6223.69921875 - response_length/max:12288.0 - response_length/min:1647.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:6223.69921875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1647.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:155.15625 - prompt_length/max:313.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.8082321882247925e-05 - timing_s/generate_sequences:40.60367965698242 - timing_s/generation_timing/max:47.94991683959961 - timing_s/generation_timing/min:29.647846221923828 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:56.743081249296665 - timing_s/compute_log_prob:5.7681026086211205 - timing_s/compute_rm_score:4.827313642948866 - timing_s/compute_distillation_reward:1.510277684777975 - timing_s/reward:13.160926308482885 - timing_s/adv:5.59625282138586 - timing_s/update_actor:11.810616485774517 - timing_s/step:87.42058330029249 - timing_s/stop_profile:3.73348593711853e-05 - timing_per_token_ms/adv:0.0034270039022881752 - timing_per_token_ms/update_actor:0.007232523275307469 - timing_per_token_ms/gen:0.03561429518674313 - perf/total_num_tokens:1632987 - perf/time_per_step:87.42058330029249 - perf/throughput:2334.957824507184
[36m(WorkerDict pid=98792)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=98792)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=97055)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=98798)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=97055)[0m Now we are using rm_scores!
[36m(TaskRunner pid=97055)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=97055)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=98792)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=98798)[0m on_policy
[36m(WorkerDict pid=98798)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=98798)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=98798)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=97055)[0m Training Progress:  58%|█████▊    | 117/203 [3:42:30<2:06:17, 88.11s/it]
