nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/etopd-ratio-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_18-56-16.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: etopd-ratio-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25
Student: Qwen/Qwen3-4B
Teacher: Keven16/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: Qwen/Qwen3-4B
ET-OPD residual: (T^a - R^a)/a, alpha = c_T / c_R (log-space where RL resolved uncertainty, zero where it created it), coefficient lambda-1 = 0.25
G-OPD overlap diagnostics: all S/T/R/E pairs top-16, every 1 steps, chunk 1024
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 52
Thinking override: False
Experiment name: etopd-ratio-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_18-56-16
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/etopd-ratio-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_18-56-16
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=498088)[0m Alternatively, maybe I need to consider that numbers like 3^b * 7^d can be multiplied by other factors that are co-prime to 10 and don't interfere with the units digit?
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m But no. Because, for example, if there is a divisor like 3^b * 7^d * something else, but that something else would need to be co-prime to 10. But since the only primes allowed are 3 and 7, and we already considered all combinations, there are no more.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Thus, the answer is indeed 1 + 21 + 81 = 103.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Wait, but let me check with an example. Let me compute the sum again:
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m 1 + 21 = 22; 22 + 81 = 103. Correct.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m But wait, wait! There is a mistake here. Let me check the value of 9!.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Wait 9! is 362880.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Let me check if 81 divides 362880.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m 362880 ÷ 81 = 362880 / 81. Let me compute that:
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Divide 362880 by 81:
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m 81 × 4000 = 324000. Subtract from 362880: 38880.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m 81 × 480 = 38880. So total is 4000 + 480 = 4480. So yes, 81 × 4480 = 362880. So 81 divides.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m 21 divides 362880?
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Yes, since 21 divides 9!.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Yes, so 21 and 81 are indeed divisors.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m But wait, what about the divisor 1? Yes.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m So sum is 1 + 21 + 81 = 103.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m But wait, I think I made a mistake here. Wait, the problem says "positive divisors of 9! that have units digit 1", and according to our analysis, there are three such numbers: 1, 21, 81.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m But let me check the units digits again:
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m - 1 → 1 ✔️
[36m(TaskRunner pid=498088)[0m - 21 → 1 ✔️
[36m(TaskRunner pid=498088)[0m - 81 → 1 ✔️
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Yes. So the sum is 103.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m But wait, let me see if there's a possibility that 3^b * 7^d could have more numbers. For example, 3^5? But 3^5 is 243. But 9! only has 3^4, so 3^5 is not a divisor. So, no.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Similarly, 3^4 * 7^d would be 81 * 7 = 567, which ends with 7. Not 1.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m So I think that's correct.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Wait, but perhaps I've missed a divisor. Let me think differently.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Suppose we take all numbers ending with 1 that divide 9!.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m What numbers end with 1 and divide 9!?
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Let me list all numbers ending with 1 that are less than or equal to 9! and divide it.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Numbers ending with 1 are: 1, 11, 21, 31, 41, 51, 61, 71, 81, 91, 101, etc.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Now check which of these divide 9! = 362880.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Check:
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m - 1: divides.
[36m(TaskRunner pid=498088)[0m - 11: Check if 11 divides 362880. Well, 9! = 362880. 362880 ÷ 11 = 32989.09...? Wait, let me compute 362880 ÷ 11.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m But 11 is a prime not present in the factorization of 9! (since 9! = 2^7 * 3^4 * 5 * 7). 11 is not in the prime factors of 9!, so 11 does not divide 9!.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m So 11 is not a divisor.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m - 21: As before, yes.
[36m(TaskRunner pid=498088)[0m - 31: Check if 31 divides 9! 31 is a prime, not present in 9! (since 9 < 31), so no.
[36m(TaskRunner pid=498088)[0m - 41: same reasoning, not a factor.
[36m(TaskRunner pid=498088)[0m - 51 = 3×17. 17 is a prime not in 9!.
[36m(TaskRunner pid=498088)[0m - 61: same, not a factor.
[36m(TaskRunner pid=498088)[0m - 71: not a factor.
[36m(TaskRunner pid=498088)[0m - 81: yes (as earlier)
[36m(TaskRunner pid=498088)[0m - 91 = 7×13. 13 is a prime not in 9!.
[36m(TaskRunner pid=498088)[0m - 101: same.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Thus, the only numbers ending with 1 that divide 9! are 1, 21, 81.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m So the answer is 1 + 21 + 81 = 103.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m But wait, hold on! Wait, 3^something? What about 3^something * 7^something?
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Wait, we checked all of them, and only 1, 21, 81.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m So seems correct.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Therefore, the answer is 103.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m But wait, I just recalled that there is another number: 3^4 * 7^0 = 81, yes. And 3^1 * 7^1 = 21, yes. And 1. Are there others? Like 3^3 * 7^something? Let's check:
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m 3^3 = 27. 27 * 7 = 189. 189 ends with 9. Not 1.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Another idea: perhaps numbers like 3^b * 7^d where b and d are such that the product ends with 1. For example, maybe 3^4 * 7^d, but d is 0 or 1.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m But 3^4 * 7^0 = 81 (ends with 1), 3^4 *7^1 = 567 (7), so only the first one is valid.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Similarly, for 3^1 * 7^1 = 21, which is valid. 3^0 * 7^0 = 1.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m So that's all.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m So the sum is 103.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m But now I wonder, perhaps I made a mistake in my reasoning. Let me check with a programmatic approach, but since I can't run code, let me think.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Wait, but here's another angle. Since the divisors we are looking for are co-prime to 10, they are the numbers in the multiplicative group modulo 10 (but not exactly, since we are working in the divisors of 9!).
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m But the numbers co-prime to 10 are 1, 3, 7, 9, 11, 13, 17, 19, etc., but only those that divide 9!.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m But since 9! has only primes 2, 3, 5, 7, the numbers co-prime to 10 are the ones with factors only 3 and 7, which we already considered. And among those, numbers ending with 1 are 1, 21, 81.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m So I think that's correct.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Thus, the answer should be 1 + 21 + 81 = 103.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m But wait, I just checked with this list of numbers ending with 1 and dividing 9! and they are indeed 1, 21, 81.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Hence, the final answer is 103.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m But wait, let me check once more with actual division:
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m - 362880 ÷ 1 = 362880 ✔️
[36m(TaskRunner pid=498088)[0m - 362880 ÷ 21 = 17280 ✔️
[36m(TaskRunner pid=498088)[0m - 362880 ÷ 81 = 4480 ✔️
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Yes.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Thus, the sum is 1 + 21 + 81 = 103.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m But to be thorough, let me check if there's another divisor that ends with 1 which I may have missed. For example, is 3^5 * 7^something a divisor? Well, 3^5 is 243, but 9! has only 3^4, so no. Similarly, 3^something * 7^something else can't be.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Hence, no.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Therefore, the answer is \boxed{103}.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m **Final Answer**
[36m(TaskRunner pid=498088)[0m \boxed{103}
[36m(TaskRunner pid=498088)[0m </think>
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m To solve the problem, we are asked to compute the sum of all positive divisors of $ 9! $ that end in the digit 1.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m ---
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m ### **Step 1: Understand the Factorization of $ 9! $**
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m First, recall that:
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m $$
[36m(TaskRunner pid=498088)[0m 9! = 362880
[36m(TaskRunner pid=498088)[0m $$
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m We factor $ 9! $ into its prime factors:
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m $$
[36m(TaskRunner pid=498088)[0m 9! = 2^7 \cdot 3^4 \cdot 5^1 \cdot 7^1
[36m(TaskRunner pid=498088)[0m $$
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Thus, any divisor of $ 9! $ must be of the form:
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m $$
[36m(TaskRunner pid=498088)[0m d = 2^a \cdot 3^b \cdot 5^c \cdot 7^d
[36m(TaskRunner pid=498088)[0m $$
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m with:
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m - $ 0 \leq a \leq 7 $
[36m(TaskRunner pid=498088)[0m - $ 0 \leq b \leq 4 $
[36m(TaskRunner pid=498088)[0m - $ 0 \leq c \leq 1 $
[36m(TaskRunner pid=498088)[0m - $ 0 \leq d \leq 1 $
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m However, for a divisor to end in 1, it must have a units digit of 1. The number 1 is co-prime to 10 (i.e., it is not divisible by 2 or 5), and such a number must not be divisible by 2 or 5. Hence, we look for divisors consisting only of the prime factors 3 and 7, since any other factor would make the number divisible by 2 or 5, and that can't end in 1.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m So, the relevant divisors are of the form:
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m $$
[36m(TaskRunner pid=498088)[0m d = 3^b \cdot 7^d \quad \text{with} \quad 0 \leq b \leq 4, \, 0 \leq d \leq 1
[36m(TaskRunner pid=498088)[0m $$
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Because these are the only combinations of prime factors that can yield a divisor co-prime to 10.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m ---
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m ### **Step 2: Generate All Candidates and Check Units Digit**
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m Let’s list all combinations of $ 3^b \cdot 7^d $, where $ b $ ranges from 0 to 4, and $ d $ is 0 or 1. Then we check which of these end in 1.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m #### Case 1: $ d = 0 $
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m - $ b = 0 $ → $ 3^0 = 1 $ → ends with 1 ✔️
[36m(TaskRunner pid=498088)[0m - $ b = 1 $ → $ 3^1 = 3 $ → ends with 3 ❌
[36m(TaskRunner pid=498088)[0m - $ b = 2 $ → $ 3^2 = 9 $ → ends with 9 ❌
[36m(TaskRunner pid=498088)[0m - $ b = 3 $ → $ 27 $ → ends with 7 ❌
[36m(TaskRunner pid=498088)[0m - $ b = 4 $ → $ 81 $ → ends with 1 ✔️
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m #### Case 2: $ d = 1 $
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m - $ b = 0 $ → $ 7 $ → ends with 7 ❌
[36m(TaskRunner pid=498088)[0m - $ b = 1 $ → $ 3 \times 7 = 21 $ → ends with 1 ✔️
[36m(TaskRunner pid=498088)[0m - $ b = 2 $ → $ 9 \times 7 = 63 $ → ends with 3 ❌
[36m(TaskRunner pid=498088)[0m - $ b = 3 $ → $ 27 \times 7 = 189 $ → ends with 9 ❌
[36m(TaskRunner pid=498088)[0m - $ b = 4 $ → $ 81 \times 7 = 567 $ → ends with 7 ❌
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m So, the numbers that end with 1 are:
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m - $ 1 $
[36m(TaskRunner pid=498088)[0m - $ 21 $
[36m(TaskRunner pid=498088)[0m - $ 81 $
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m ---
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m ### **Step 3: Verify That These Are Divisors of $ 9! $**
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m - $ 1 $ divides everything, so it's definitely a divisor.
[36m(TaskRunner pid=498088)[0m - $ 21 = 3 \cdot 7 $; $ 3 $ and $ 7 $ are prime factors of $ 9! $, so $ 21 \mid 9! $.
[36m(TaskRunner pid=498088)[0m - $ 81 = 3^4 $; $ 3^4 $ is a factor of $ 9! $, so $ 81 \mid 9! $.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m So all three numbers are valid divisors.
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m ---
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m ### **Step 4: Sum These Numbers**
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m $$
[36m(TaskRunner pid=498088)[0m 1 + 21 + 81 = 103
[36m(TaskRunner pid=498088)[0m $$
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m ---
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m ### **Final Answer**
[36m(TaskRunner pid=498088)[0m 
[36m(TaskRunner pid=498088)[0m $$
[36m(TaskRunner pid=498088)[0m \boxed{103}
[36m(TaskRunner pid=498088)[0m $$
[36m(TaskRunner pid=498088)[0m [ground_truth] 103
[36m(TaskRunner pid=498088)[0m [score] 1.0
[36m(TaskRunner pid=498088)[0m [format_score] 1.0
[36m(TaskRunner pid=498088)[0m [acc] True
[36m(TaskRunner pid=498088)[0m [extracted_gt] 103
[36m(TaskRunner pid=498088)[0m [pred] 103
[36m(TaskRunner pid=498088)[0m wandb: WARNING Serializing object of type str that is 192803 bytes
[36m(TaskRunner pid=498088)[0m wandb: WARNING Serializing object of type str that is 140217 bytes
[36m(TaskRunner pid=498088)[0m wandb: WARNING Serializing object of type str that is 103590 bytes
[36m(TaskRunner pid=498088)[0m wandb: WARNING Serializing object of type str that is 122511 bytes
[36m(TaskRunner pid=498088)[0m wandb: WARNING Serializing object of type str that is 125984 bytes
[36m(TaskRunner pid=498088)[0m Dumped generations to /ossfs/workspace/code/Prune-OPD/validation_log/etopd-ratio-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_18-56-16/20.jsonl
[36m(TaskRunner pid=498088)[0m local_global_step_folder: /ossfs/workspace/code/Prune-OPD/checkpoint/etopd-ratio-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_18-56-16/global_step_20
[36m(WorkerDict pid=499058)[0m INFO:2026-09-10 01:49:25,244:[Rank 4] Saved model to /ossfs/workspace/code/Prune-OPD/checkpoint/etopd-ratio-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_18-56-16/global_step_20/actor/model_world_size_8_rank_4.pt
[36m(WorkerDict pid=499061)[0m INFO:2026-09-10 01:50:25,917:[Rank 5] Saved optim to /ossfs/workspace/code/Prune-OPD/checkpoint/etopd-ratio-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_18-56-16/global_step_20/actor/optim_world_size_8_rank_5.pt
[36m(WorkerDict pid=499051)[0m INFO:2026-09-10 01:49:25,905:[Rank 0] Saved model to /ossfs/workspace/code/Prune-OPD/checkpoint/etopd-ratio-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_18-56-16/global_step_20/actor/model_world_size_8_rank_0.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=499061)[0m INFO:2026-09-10 01:50:26,272:[Rank 5] Saved extra_state to /ossfs/workspace/code/Prune-OPD/checkpoint/etopd-ratio-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_18-56-16/global_step_20/actor/extra_state_world_size_8_rank_5.pt
[36m(WorkerDict pid=499051)[0m INFO:2026-09-10 01:50:28,767:[Rank 0] Saved model config and tokenizer class to /ossfs/workspace/code/Prune-OPD/checkpoint/etopd-ratio-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_18-56-16/global_step_20/actor/huggingface
[36m(TaskRunner pid=498088)[0m Training Progress:  38%|███▊      | 20/52 [6:37:42<19:39:05, 2210.78s/it]
