nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48
Tracking backends: [console,wandb]
[36m(TaskRunner pid=122980)[0m step:52 - actor/entropy:0.6777039170265198 - teacher/entropy:0.703434944152832 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9984957575798035 - training/rollout_probs_diff_mean:0.004404738079756498 - training/rollout_probs_diff_std:0.009263900108635426 - training/rollout_actor_probs_pearson_corr:0.9995567798614502 - val-topk/overlap_ratio:0.7490645051002502 - val-topk/adv_intersection:-0.012072824873030186 - val-topk/student_p_sum_intersection:0.9814610481262207 - val-topk/teacher_p_sum_intersection:0.9817198514938354 - val-topk/max_student_p_intersection:0.7846570611000061 - val-topk/teacher_p_at_max_student_intersection:0.7412716150283813 - val-topk/adv_at_max_student_intersection:-0.08857905119657516 - val-topk/max_teacher_p_intersection:0.77543044090271 - val-topk/student_p_at_max_teacher_intersection:0.7509049773216248 - val-topk/adv_at_max_teacher_intersection:-0.0031053703278303146 - val-extrema/max_adv_intersection:0.05291227996349335 - val-extrema/student_p_at_max_adv_intersection:0.4291341304779053 - val-extrema/teacher_p_at_max_adv_intersection:0.5148791670799255 - val-extrema/min_adv_intersection:-0.1593712419271469 - val-extrema/student_p_at_min_adv_intersection:0.37495145201683044 - val-extrema/teacher_p_at_min_adv_intersection:0.2854172885417938 - val-topk/adv_only_stu:-0.013562732376158237 - val-topk/overlap_ratio_chunk_0_1024:0.7764731645584106 - val-topk/adv_intersection_chunk_0_1024:-0.010792087763547897 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9913999438285828 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9899920225143433 - val-topk/max_student_p_intersection_chunk_0_1024:0.7941520810127258 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7309020757675171 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.10235325992107391 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7650508880615234 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7569020390510559 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.01899131014943123 - val-extrema/max_adv_intersection_chunk_0_1024:0.05103074759244919 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3790726065635681 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4656760096549988 - val-extrema/min_adv_intersection_chunk_0_1024:-0.1582840234041214 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.4337400794029236 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3334198594093323 - val-topk/adv_only_stu_chunk_0_1024:-0.002768240636214614 - val-topk/overlap_ratio_chunk_1024_2048:0.7814269661903381 - val-topk/adv_intersection_chunk_1024_2048:-0.009474392980337143 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9886717796325684 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9876832365989685 - val-topk/max_student_p_intersection_chunk_1024_2048:0.781241774559021 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7276601195335388 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.08682462573051453 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7572936415672302 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7502228021621704 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.016001949086785316 - val-extrema/max_adv_intersection_chunk_1024_2048:0.04975247383117676 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.41577041149139404 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4953332841396332 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.14143572747707367 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3898426592350006 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.29932841658592224 - val-topk/adv_only_stu_chunk_1024_2048:-0.003392138285562396 - val-topk/overlap_ratio_chunk_2048_3072:0.7717543840408325 - val-topk/adv_intersection_chunk_2048_3072:-0.009673933498561382 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9877647757530212 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9872376918792725 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7818560600280762 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.729320228099823 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.08640697598457336 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7582630515098572 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7512084245681763 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.016002509742975235 - val-extrema/max_adv_intersection_chunk_2048_3072:0.049451038241386414 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.42694878578186035 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.506017804145813 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.14157085120677948 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3785508871078491 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.28907087445259094 - val-topk/adv_only_stu_chunk_2048_3072:-0.003891778877004981 - val-topk/overlap_ratio_chunk_3072_4096:0.7759969830513 - val-topk/adv_intersection_chunk_3072_4096:-0.00904096569865942 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9883333444595337 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9888306856155396 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7897132635116577 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7450723052024841 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.07674341648817062 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7727512121200562 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7611611485481262 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.009593592025339603 - val-extrema/max_adv_intersection_chunk_3072_4096:0.048601873219013214 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.45433545112609863 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5302784442901611 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.13323934376239777 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.359243780374527 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.2766537368297577 - val-topk/adv_only_stu_chunk_3072_4096:-0.0037404715549200773 - val-topk/overlap_ratio_chunk_4096_5120:0.7796878218650818 - val-topk/adv_intersection_chunk_4096_5120:-0.008951171301305294 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9864859580993652 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.989157497882843 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7875974178314209 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7542641758918762 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.06561329215765 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7818731069564819 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7605878114700317 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.0008027440635487437 - val-extrema/max_adv_intersection_chunk_4096_5120:0.049977559596300125 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4813162684440613 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5574385523796082 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.12919409573078156 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.32829391956329346 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.2519713342189789 - val-topk/adv_only_stu_chunk_4096_5120:-0.005055401939898729 - val-topk/overlap_ratio_chunk_5120_6144:0.7696607708930969 - val-topk/adv_intersection_chunk_5120_6144:-0.010290442034602165 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9822262525558472 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9878661632537842 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7826991081237793 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7611892819404602 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.05918595567345619 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7927036285400391 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7549893856048584 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.014701600186526775 - val-extrema/max_adv_intersection_chunk_5120_6144:0.05463537201285362 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.5014133453369141 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5839700102806091 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.13623833656311035 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.29918110370635986 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.22545014321804047 - val-topk/adv_only_stu_chunk_5120_6144:-0.009547955356538296 - val-topk/overlap_ratio_chunk_6144_7168:0.7218965888023376 - val-topk/adv_intersection_chunk_6144_7168:-0.014655978418886662 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9737099409103394 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9814728498458862 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7819082736968994 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7737189531326294 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.06012261286377907 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8136267066001892 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7501807808876038 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.03287273645401001 - val-extrema/max_adv_intersection_chunk_6144_7168:0.06310287117958069 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5038346648216248 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.6008194088935852 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.1663992702960968 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.29210272431373596 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.21473298966884613 - val-topk/adv_only_stu_chunk_6144_7168:-0.02039647474884987 - val-topk/overlap_ratio_chunk_7168_8192:0.6695611476898193 - val-topk/adv_intersection_chunk_7168_8192:-0.019686909392476082 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9644070267677307 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9714539647102356 - val-topk/max_student_p_intersection_chunk_7168_8192:0.775129497051239 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7623777389526367 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.0806102454662323 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8101746439933777 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7365989685058594 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.0350126251578331 - val-extrema/max_adv_intersection_chunk_7168_8192:0.06765547394752502 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.4503988027572632 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5594357848167419 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.20319075882434845 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.3362841010093689 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.24730072915554047 - val-topk/adv_only_stu_chunk_7168_8192:-0.02872222661972046 - val-topk/overlap_ratio_chunk_8192_9216:0.631912112236023 - val-topk/adv_intersection_chunk_8192_9216:-0.02421906776726246 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9577246308326721 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9595765471458435 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7801599502563477 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7491528391838074 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.1201934665441513 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8019972443580627 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.732890784740448 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.02254023402929306 - val-extrema/max_adv_intersection_chunk_8192_9216:0.0646674707531929 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.37054070830345154 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4823780655860901 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.2389887124300003 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.41542848944664 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.3129345178604126 - val-topk/adv_only_stu_chunk_8192_9216:-0.03257499262690544 - val-topk/overlap_ratio_chunk_9216_10240:0.583704948425293 - val-topk/adv_intersection_chunk_9216_10240:-0.032040126621723175 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9396035075187683 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9245883822441101 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7737444043159485 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7066371440887451 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.1902122050523758 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7654024958610535 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7127373218536377 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.006366087589412928 - val-extrema/max_adv_intersection_chunk_9216_10240:0.05634143576025963 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.2900373935699463 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.40105772018432617 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.2956024408340454 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4929913878440857 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3656046390533447 - val-topk/adv_only_stu_chunk_9216_10240:-0.046047359704971313 - val-topk/overlap_ratio_chunk_10240_11264:0.5609616041183472 - val-topk/adv_intersection_chunk_10240_11264:-0.035858798772096634 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9293601512908936 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8994978666305542 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7711697220802307 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6786782741546631 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.22971105575561523 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7359171509742737 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7038918733596802 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.03247268870472908 - val-extrema/max_adv_intersection_chunk_10240_11264:0.04748896509408951 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.21925555169582367 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.32400986552238464 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.3208649456501007 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5644143223762512 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.4214574694633484 - val-topk/adv_only_stu_chunk_10240_11264:-0.057076409459114075 - val-topk/overlap_ratio_chunk_11264_12288:0.566199779510498 - val-topk/adv_intersection_chunk_11264_12288:-0.03217202425003052 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9366030693054199 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9038510322570801 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7965537905693054 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.7055283784866333 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.21528829634189606 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7539870738983154 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7369177341461182 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.04220748692750931 - val-extrema/max_adv_intersection_chunk_11264_12288:0.03892109915614128 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.17698325216770172 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.2672291696071625 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.29213449358940125 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6293602585792542 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.4966925382614136 - val-topk/adv_only_stu_chunk_11264_12288:-0.05381828919053078 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.02849114205621715 - actor/attention_distill_loss:0.026234461784562364 - actor/attention_distill_weighted_loss:0.0026234461784562365 - actor/attention_distill_coef:0.09999999999999999 - actor/attention_distill_query_count:29845.64285714286 - actor/pg_loss:0.031114588042588105 - actor/grad_norm:1.0568586587905884 - perf/mfu/actor:1.2956791879953033 - perf/max_memory_allocated_gb:187.71429300308228 - perf/max_memory_reserved_gb:210.169921875 - perf/cpu_memory_used_gb:158.7963104248047 - actor/lr:1e-06 - training/global_step:52 - training/epoch:0 - critic/score/mean:-0.10588852316141129 - critic/score/max:0.04305969551205635 - critic/score/min:-33.656105041503906 - critic/rewards/mean:-0.10588852316141129 - critic/rewards/max:0.04305969551205635 - critic/rewards/min:-33.656105041503906 - critic/true_reward/mean:0.46875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.4526037275791168 - critic/advantages/min:-30.498201370239258 - critic/advantages/mean_sum_over_k:-0.1991470903158188 - critic/advantages/mean_overall:-0.012454661540687084 - critic/advantages/std:0.1242908388376236 - critic/advantages/abs_mean:0.021418970078229904 - critic/advantages/extreme_count:1955 - critic/advantages/abs_max:30.498201370239258 - critic/advantages/mean_first_2k:-0.008597822859883308 - critic/advantages/mean_first_4k:-0.00837959535419941 - critic/advantages/mean_first_6k:-0.008550171740353107 - critic/advantages/mean_first_8k:-0.010065799579024315 - critic/advantages/mean_first_10k:-0.011588306166231632 - critic/advantages/mean_first_12k:-0.012455188669264317 - critic/returns/max:0.4526037275791168 - critic/returns/min:-30.498201370239258 - critic/returns/mean:-0.012454661540687084 - response_length/mean:6528.734375 - response_length/max:12288.0 - response_length/min:517.0 - response_length/clip_ratio:0.046875 - response_length_non_aborted/mean:6528.734375 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:517.0 - response_length_non_aborted/clip_ratio:0.046875 - response/aborted_ratio:0.0 - prompt_length/mean:138.234375 - prompt_length/max:237.0 - prompt_length/min:71.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.4008175134658813e-05 - timing_s/generate_sequences:45.22590637207031 - timing_s/generation_timing/max:51.600135803222656 - timing_s/generation_timing/min:39.6133918762207 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:60.13625382632017 - timing_s/compute_log_prob:5.276447646319866 - timing_s/compute_rm_score:4.866655457764864 - timing_s/compute_distillation_reward:1.5083575397729874 - timing_s/reward:12.58338838070631 - timing_s/adv:5.735204625874758 - timing_s/update_actor:21.57790483534336 - timing_s/step:100.13810816779733 - timing_s/stop_profile:3.399699926376343e-05 - timing_per_token_ms/gen:0.03598051751172113 - timing_per_token_ms/update_actor:0.012642730740722311 - timing_per_token_ms/adv:0.0033603191960099215 - perf/total_num_tokens:1706744 - perf/time_per_step:100.13810816779733 - perf/throughput:2130.487622579307
[36m(WorkerDict pid=124717)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=124717)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=122980)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=124712)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=122980)[0m Now we are using rm_scores!
[36m(TaskRunner pid=122980)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=122980)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=124717)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=124713)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124713)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124716)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=124716)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=122980)[0m Training Progress:  26%|██▌       | 53/203 [1:56:05<4:13:52, 101.55s/it]
