nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-opd4k-extrap4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-29_14-20-23.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-opd4k-extrap4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
G-OPD lambda: 1.25
Student-Teacher OPD scope: first 4096 response tokens
G-OPD extrapolation scope: first 4096 response tokens
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 50
Thinking override: False
Experiment name: gopd-opd4k-extrap4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-29_14-20-23
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-opd4k-extrap4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-29_14-20-23
Tracking backends: ["console","wandb"]
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(TaskRunner pid=9368)[0m step:4 - actor/entropy:0.42963162064552307 - teacher/entropy:0.4423268437385559 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.7945970892906189 - training/rollout_probs_diff_mean:0.0053211962804198265 - training/rollout_probs_diff_std:0.010820267722010612 - training/rollout_actor_probs_pearson_corr:0.9991893768310547 - rollout_corr/rollout_is_mean:0.999999463558197 - rollout_corr/rollout_is_ratio_fraction_high:8.444187926670566e-08 - rollout_corr/rollout_is_ratio_fraction_low:2.533256520109717e-07 - rollout_corr/rollout_is_max:6.179580211639404 - rollout_corr/rollout_is_min:0.028104281052947044 - rollout_corr/rollout_is_std:0.03615425154566765 - rollout_corr/rollout_is_eff_sample_size:0.9986943387016605 - rollout_corr/rollout_is_seq_mean:1.0000048875808716 - rollout_corr/rollout_is_seq_std:0.0003775951045099646 - rollout_corr/rollout_is_seq_max:1.0012356042861938 - rollout_corr/rollout_is_seq_min:0.9988073706626892 - rollout_corr/rollout_is_seq_max_deviation:0.0012356042861938477 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.5329865217208862 - rollout_corr/training_log_ppl:0.4230009913444519 - rollout_corr/kl:0.000653389492072165 - rollout_corr/k3_kl:0.0006529047968797386 - rollout_corr/rollout_ppl:1.531978726387024 - rollout_corr/rollout_log_ppl:0.42234641313552856 - rollout_corr/log_ppl_diff:0.0006545629585161805 - rollout_corr/log_ppl_abs_diff:0.0006660940125584602 - rollout_corr/log_ppl_diff_max:0.001957148313522339 - rollout_corr/log_ppl_diff_min:-0.0004750937223434448 - rollout_corr/ppl_ratio:1.000654935836792 - rollout_corr/chi2_token:0.0013071298599243164 - rollout_corr/chi2_seq:17.25543785095215 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_opd_max_tokens:32.0 - actor/gopd_opd_token_fraction:0.003206752502137533 - actor/gopd_extrapolated_token_fraction:0.003206752502137533 - actor/gopd_adv_mean:0.00011493050331345955 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.001033300112027291 - actor/kl_coef:0.0 - actor/pg_loss:-0.0001091666096593169 - actor/grad_norm:1.174220323562622 - perf/mfu/actor:3.004283003835017 - perf/max_memory_allocated_gb:115.46283197402954 - perf/max_memory_reserved_gb:124.791015625 - perf/cpu_memory_used_gb:216.50090074539185 - actor/lr:1e-05 - training/global_step:4 - training/epoch:0 - critic/score/mean:-240.17596435546875 - critic/score/max:-56.422237396240234 - critic/score/min:-480.9354248046875 - critic/rewards/mean:-240.17596435546875 - critic/rewards/max:-56.422237396240234 - critic/rewards/min:-480.9354248046875 - critic/true_reward/mean:0.75390625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-56.422183990478516 - critic/advantages/min:-480.9349670410156 - critic/advantages/mean:-259.5140075683594 - critic/advantages/std:73.02677154541016 - critic/advantages/abs_mean:259.5140075683594 - critic/advantages/extreme_count:11842465 - critic/advantages/abs_max:480.9349670410156 - critic/advantages/mean_first_2k:-240.17576599121094 - critic/advantages/mean_first_4k:-240.73831176757812 - critic/advantages/mean_first_6k:-242.58859252929688 - critic/advantages/mean_first_8k:-246.03173828125 - critic/advantages/mean_first_10k:-250.0635528564453 - critic/advantages/mean_first_12k:-254.02732849121094 - critic/advantages/mean_first_14k:-257.3631591796875 - critic/advantages/mean_first_16k:-259.5140075683594 - critic/returns/max:-56.422183990478516 - critic/returns/min:-480.9349670410156 - critic/returns/mean:-259.5140075683594 - response_length/mean:11564.9072265625 - response_length/max:16384.0 - response_length/min:2214.0 - response_length/clip_ratio:0.2275390625 - response_length_non_aborted/mean:11564.9072265625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:2214.0 - response_length_non_aborted/clip_ratio:0.2275390625 - response/aborted_ratio:0.0 - prompt_length/mean:100.66015625 - prompt_length/max:424.0 - prompt_length/min:37.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.588572144508362e-05 - timing_s/generate_sequences:720.4727172851562 - timing_s/generation_timing/max:733.7674560546875 - timing_s/generation_timing/min:707.32568359375 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:742.7386031597853 - timing_s/compute_log_prob:50.9761189930141 - timing_s/compute_rm_score:50.88191248476505 - timing_s/reward:106.51961501315236 - timing_s/ref:48.32780244201422 - timing_s/adv:1.67231385409832 - timing_s/update_actor:206.66353334859014 - timing_s/step:1106.6906757354736 - timing_s/stop_profile:3.9964914321899414e-05 - timing_per_token_ms/ref:0.004045677164559915 - timing_per_token_ms/adv:0.00013999481933035264 - timing_per_token_ms/gen:0.062718243470408 - timing_per_token_ms/update_actor:0.017300474993019583 - perf/total_num_tokens:11945541 - perf/time_per_step:1106.6906757354736 - perf/throughput:1349.2411725685397
[36m(WorkerDict pid=11944)[0m on_policy[32m [repeated 55x across cluster][0m
[36m(TaskRunner pid=9368)[0m Training Progress:   8%|▊         | 4/50 [43:11<10:14:30, 801.53s/it]
[36m(TaskRunner pid=9368)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=11944)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=9368)[0m Now we are using rm_scores!
[36m(TaskRunner pid=9368)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=9368)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=11944)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m on_policy
[36m(WorkerDict pid=11944)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(TaskRunner pid=9368)[0m step:5 - actor/entropy:0.47033432126045227 - teacher/entropy:0.4678843915462494 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.45474931597709656 - training/rollout_probs_diff_mean:0.005518407095223665 - training/rollout_probs_diff_std:0.010687111876904964 - training/rollout_actor_probs_pearson_corr:0.999254047870636 - rollout_corr/rollout_is_mean:0.9999947547912598 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:2.575831388185179e-07 - rollout_corr/rollout_is_max:2.935699462890625 - rollout_corr/rollout_is_min:4.70021888077099e-08 - rollout_corr/rollout_is_std:0.03664061799645424 - rollout_corr/rollout_is_eff_sample_size:0.9986592649648149 - rollout_corr/rollout_is_seq_mean:0.9999977350234985 - rollout_corr/rollout_is_seq_std:0.0003788457252085209 - rollout_corr/rollout_is_seq_max:1.0015066862106323 - rollout_corr/rollout_is_seq_min:0.9986670017242432 - rollout_corr/rollout_is_seq_max_deviation:0.0015066862106323242 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.602130651473999 - rollout_corr/training_log_ppl:0.4672117233276367 - rollout_corr/kl:0.0006779002724215388 - rollout_corr/k3_kl:0.0006727030850015581 - rollout_corr/rollout_ppl:1.6010410785675049 - rollout_corr/rollout_log_ppl:0.466534286737442 - rollout_corr/log_ppl_diff:0.000677440024446696 - rollout_corr/log_ppl_abs_diff:0.0006938255974091589 - rollout_corr/log_ppl_diff_max:0.0019688010215759277 - rollout_corr/log_ppl_diff_min:-0.000891953706741333 - rollout_corr/ppl_ratio:1.0006778240203857 - rollout_corr/chi2_token:0.0013322830200195312 - rollout_corr/chi2_seq:1429.3673095703125 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_opd_max_tokens:32.0 - actor/gopd_opd_token_fraction:0.003196974164666244 - actor/gopd_extrapolated_token_fraction:0.003196974164666244 - actor/gopd_adv_mean:-4.1839713205149565e-07 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0012520684295509454 - actor/kl_coef:0.0 - actor/pg_loss:5.1107291727525705e-06 - actor/grad_norm:1.941529631614685 - perf/mfu/actor:2.987930922290463 - perf/max_memory_allocated_gb:115.46283197402954 - perf/max_memory_reserved_gb:124.791015625 - perf/cpu_memory_used_gb:218.09711599349976 - actor/lr:1e-05 - training/global_step:5 - training/epoch:0 - critic/score/mean:-509.8171691894531 - critic/score/max:-166.78460693359375 - critic/score/min:-949.3056640625 - critic/rewards/mean:-509.8171691894531 - critic/rewards/max:-166.78460693359375 - critic/rewards/min:-949.3056640625 - critic/true_reward/mean:0.7822265625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-166.78445434570312 - critic/advantages/min:-949.3047485351562 - critic/advantages/mean:-532.1439819335938 - critic/advantages/std:117.4622802734375 - critic/advantages/abs_mean:532.1439819335938 - critic/advantages/extreme_count:11646725 - critic/advantages/abs_max:949.3047485351562 - critic/advantages/mean_first_2k:-509.81671142578125 - critic/advantages/mean_first_4k:-510.2161560058594 - critic/advantages/mean_first_6k:-512.7443237304688 - critic/advantages/mean_first_8k:-517.4733276367188 - critic/advantages/mean_first_10k:-523.0385131835938 - critic/advantages/mean_first_12k:-528.0761108398438 - critic/advantages/mean_first_14k:-531.3058471679688 - critic/advantages/mean_first_16k:-532.1439819335938 - critic/returns/max:-166.78445434570312 - critic/returns/min:-949.3047485351562 - critic/returns/mean:-532.1439819335938 - response_length/mean:11373.7548828125 - response_length/max:16384.0 - response_length/min:3085.0 - response_length/clip_ratio:0.18359375 - response_length_non_aborted/mean:11373.7548828125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:3085.0 - response_length_non_aborted/clip_ratio:0.18359375 - response/aborted_ratio:0.0 - prompt_length/mean:102.451171875 - prompt_length/max:407.0 - prompt_length/min:39.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.515183925628662e-05 - timing_s/generate_sequences:688.539794921875 - timing_s/generation_timing/max:703.9104614257812 - timing_s/generation_timing/min:672.979248046875 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:712.7283961474895 - timing_s/compute_log_prob:49.5894520431757 - timing_s/compute_rm_score:50.633131835609674 - timing_s/reward:105.84317636117339 - timing_s/ref:47.19596518948674 - timing_s/adv:1.7237689532339573 - timing_s/update_actor:201.98666344955564 - timing_s/step:1070.2639723345637 - timing_s/stop_profile:4.9170106649398804e-05 - timing_per_token_ms/ref:0.004016119049773648 - timing_per_token_ms/adv:0.0001466833298714568 - timing_per_token_ms/gen:0.06119560615945595 - timing_per_token_ms/update_actor:0.017187962649414794 - perf/total_num_tokens:11751635 - perf/time_per_step:1070.2639723345637 - perf/throughput:1372.5159521120513
[36m(WorkerDict pid=11944)[0m on_policy[32m [repeated 55x across cluster][0m
[36m(TaskRunner pid=9368)[0m Training Progress:  10%|█         | 5/50 [1:01:02<11:14:02, 898.72s/it]
[36m(TaskRunner pid=9368)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=11944)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=9368)[0m Now we are using rm_scores!
[36m(TaskRunner pid=9368)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=9368)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=11944)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11906)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m on_policy
[36m(WorkerDict pid=11944)[0m In compute_log_prob, top_k: 0[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(TaskRunner pid=9368)[0m step:6 - actor/entropy:0.40571537613868713 - teacher/entropy:0.430428147315979 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.6118554472923279 - training/rollout_probs_diff_mean:0.0053506591357290745 - training/rollout_probs_diff_std:0.011113202199339867 - training/rollout_actor_probs_pearson_corr:0.9991519451141357 - rollout_corr/rollout_is_mean:1.000003457069397 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:1.0308072972975424e-07 - rollout_corr/rollout_is_max:3.5198440551757812 - rollout_corr/rollout_is_min:0.16305549442768097 - rollout_corr/rollout_is_std:0.03672673553228378 - rollout_corr/rollout_is_eff_sample_size:0.9986530827310063 - rollout_corr/rollout_is_seq_mean:1.0000020265579224 - rollout_corr/rollout_is_seq_std:0.00042118233977817 - rollout_corr/rollout_is_seq_max:1.0015685558319092 - rollout_corr/rollout_is_seq_min:0.9981068968772888 - rollout_corr/rollout_is_seq_max_deviation:0.0018931031227111816 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.490944504737854 - rollout_corr/training_log_ppl:0.39495569467544556 - rollout_corr/kl:0.0006696434575133026 - rollout_corr/k3_kl:0.0006730668828822672 - rollout_corr/rollout_ppl:1.4899357557296753 - rollout_corr/rollout_log_ppl:0.3942812383174896 - rollout_corr/log_ppl_diff:0.0006744724814780056 - rollout_corr/log_ppl_abs_diff:0.0006990862893871963 - rollout_corr/log_ppl_diff_max:0.0026609301567077637 - rollout_corr/log_ppl_diff_min:-0.0009039193391799927 - rollout_corr/ppl_ratio:1.0006747245788574 - rollout_corr/chi2_token:0.0013557672500610352 - rollout_corr/chi2_seq:11.935233116149902 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_opd_max_tokens:32.0 - actor/gopd_opd_token_fraction:0.003970892276811355 - actor/gopd_extrapolated_token_fraction:0.003970892276811355 - actor/gopd_adv_mean:7.07246467221978e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0011987156541408694 - actor/kl_coef:0.0 - actor/pg_loss:-6.60614627130407e-05 - actor/grad_norm:1.1282917261123657 - perf/mfu/actor:2.8500538235493074 - perf/max_memory_allocated_gb:115.46283197402954 - perf/max_memory_reserved_gb:124.791015625 - perf/cpu_memory_used_gb:216.21917343139648 - actor/lr:1e-05 - training/global_step:6 - training/epoch:0 - critic/score/mean:-405.92388916015625 - critic/score/max:-140.91343688964844 - critic/score/min:-761.718505859375 - critic/rewards/mean:-405.92388916015625 - critic/rewards/max:-140.91343688964844 - critic/rewards/min:-761.718505859375 - critic/true_reward/mean:0.8359375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-140.91329956054688 - critic/advantages/min:-761.7177734375 - critic/advantages/mean:-427.8769836425781 - critic/advantages/std:111.0126724243164 - critic/advantages/abs_mean:427.8769836425781 - critic/advantages/extreme_count:9701134 - critic/advantages/abs_max:761.7177734375 - critic/advantages/mean_first_2k:-405.93121337890625 - critic/advantages/mean_first_4k:-407.2455749511719 - critic/advantages/mean_first_6k:-411.67755126953125 - critic/advantages/mean_first_8k:-417.28460693359375 - critic/advantages/mean_first_10k:-422.2138977050781 - critic/advantages/mean_first_12k:-425.6915588378906 - critic/advantages/mean_first_14k:-427.6101989746094 - critic/advantages/mean_first_16k:-427.8769836425781 - critic/returns/max:-140.91329956054688 - critic/returns/min:-761.7177734375 - critic/returns/mean:-427.8769836425781 - response_length/mean:9473.763671875 - response_length/max:16384.0 - response_length/min:1977.0 - response_length/clip_ratio:0.09375 - response_length_non_aborted/mean:9473.763671875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1977.0 - response_length_non_aborted/clip_ratio:0.09375 - response/aborted_ratio:0.0 - prompt_length/mean:100.2080078125 - prompt_length/max:354.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.676488995552063e-05 - timing_s/generate_sequences:520.5300903320312 - timing_s/generation_timing/max:521.7772216796875 - timing_s/generation_timing/min:519.0294189453125 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:530.4373591542244 - timing_s/compute_log_prob:40.35057884454727 - timing_s/compute_rm_score:40.365015394985676 - timing_s/reward:85.27824371680617 - timing_s/ref:38.426826033741236 - timing_s/adv:1.73266676440835 - timing_s/update_actor:166.8572012335062 - timing_s/step:823.4849962219596 - timing_s/stop_profile:3.811344504356384e-05 - timing_per_token_ms/ref:0.0039196060479468955 - timing_per_token_ms/adv:0.00017673515691585574 - timing_per_token_ms/gen:0.05467787159256066 - timing_per_token_ms/update_actor:0.01701973757926497 - perf/total_num_tokens:9803747 - perf/time_per_step:823.4849962219596 - perf/throughput:1488.1490016482232
