nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-stop-preserving-extrapolation-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_14-02-02.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-stop-preserving-extrapolation-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25
Student: Qwen/Qwen3-4B
Teacher: Keven16/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: Qwen/Qwen3-4B
G-OPD lambda: 1.25
G-OPD stop-preserving extrapolation: True
G-OPD overlap diagnostics: all S/T/R/E pairs top-16, every 1 steps, chunk 1024
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 52
Thinking override: False
Experiment name: gopd-stop-preserving-extrapolation-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_14-02-02
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-stop-preserving-extrapolation-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-09_14-02-02
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=165629)[0m step:12 - actor/entropy:0.39487096667289734 - teacher/entropy:0.41394367814064026 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.48393017053604126 - training/rollout_probs_diff_mean:0.0050084758549928665 - training/rollout_probs_diff_std:0.010681149549782276 - training/rollout_actor_probs_pearson_corr:0.999237596988678 - gopd-stop/student_eos_prob:0.0001376845466438681 - gopd-stop/teacher_eos_prob:0.0001452161668566987 - gopd-stop/ref_eos_prob:0.00015976474969647825 - gopd-stop/teacher_ref_continue_shift:-6.613639561692253e-05 - gopd-stop/continue_shift_positive_frac:0.8333014249801636 - gopd-stop/teacher_ref_sampled_content_shift:0.11519472301006317 - gopd-stop/student_eos_prob_chunk_0_1024:1.4536611389441567e-13 - gopd-stop/teacher_eos_prob_chunk_0_1024:2.0946089372524124e-13 - gopd-stop/ref_eos_prob_chunk_0_1024:1.3320589206319844e-12 - gopd-stop/teacher_ref_continue_shift_chunk_0_1024:1.1225978913814716e-12 - gopd-stop/continue_shift_positive_frac_chunk_0_1024:0.9718666076660156 - gopd-stop/teacher_ref_sampled_content_shift_chunk_0_1024:0.19618691504001617 - gopd-stop/student_eos_prob_chunk_1024_2048:1.7077089069061913e-05 - gopd-stop/teacher_eos_prob_chunk_1024_2048:2.2095289750723168e-05 - gopd-stop/ref_eos_prob_chunk_1024_2048:2.4813345589791425e-05 - gopd-stop/teacher_ref_continue_shift_chunk_1024_2048:-3.69234403478913e-05 - gopd-stop/continue_shift_positive_frac_chunk_1024_2048:0.9810966849327087 - gopd-stop/teacher_ref_sampled_content_shift_chunk_1024_2048:0.14091473817825317 - gopd-stop/student_eos_prob_chunk_2048_3072:7.108002319000661e-05 - gopd-stop/teacher_eos_prob_chunk_2048_3072:8.021880057640374e-05 - gopd-stop/ref_eos_prob_chunk_2048_3072:9.172900900011882e-05 - gopd-stop/teacher_ref_continue_shift_chunk_2048_3072:-4.711403016699478e-05 - gopd-stop/continue_shift_positive_frac_chunk_2048_3072:0.9774731397628784 - gopd-stop/teacher_ref_sampled_content_shift_chunk_2048_3072:0.11959786713123322 - gopd-stop/student_eos_prob_chunk_3072_4096:0.00012937029532622546 - gopd-stop/teacher_eos_prob_chunk_3072_4096:0.00014154205564409494 - gopd-stop/ref_eos_prob_chunk_3072_4096:0.0001585844875080511 - gopd-stop/teacher_ref_continue_shift_chunk_3072_4096:-5.516189048648812e-05 - gopd-stop/continue_shift_positive_frac_chunk_3072_4096:0.9602361917495728 - gopd-stop/teacher_ref_sampled_content_shift_chunk_3072_4096:0.1093500480055809 - gopd-stop/student_eos_prob_chunk_4096_5120:0.00018711353186517954 - gopd-stop/teacher_eos_prob_chunk_4096_5120:0.0001940839138114825 - gopd-stop/ref_eos_prob_chunk_4096_5120:0.0002190961968153715 - gopd-stop/teacher_ref_continue_shift_chunk_4096_5120:-0.00014258526789490134 - gopd-stop/continue_shift_positive_frac_chunk_4096_5120:0.9172151684761047 - gopd-stop/teacher_ref_sampled_content_shift_chunk_4096_5120:0.09982115030288696 - gopd-stop/student_eos_prob_chunk_5120_6144:0.00021098859724588692 - gopd-stop/teacher_eos_prob_chunk_5120_6144:0.00022775831166654825 - gopd-stop/ref_eos_prob_chunk_5120_6144:0.0002476513327565044 - gopd-stop/teacher_ref_continue_shift_chunk_5120_6144:-5.897412120248191e-05 - gopd-stop/continue_shift_positive_frac_chunk_5120_6144:0.8098563551902771 - gopd-stop/teacher_ref_sampled_content_shift_chunk_5120_6144:0.08823119103908539 - gopd-stop/student_eos_prob_chunk_6144_7168:0.00024305019178427756 - gopd-stop/teacher_eos_prob_chunk_6144_7168:0.0002503647410776466 - gopd-stop/ref_eos_prob_chunk_6144_7168:0.00026291326503269374 - gopd-stop/teacher_ref_continue_shift_chunk_6144_7168:-0.00014056604413781315 - gopd-stop/continue_shift_positive_frac_chunk_6144_7168:0.6858229041099548 - gopd-stop/teacher_ref_sampled_content_shift_chunk_6144_7168:0.07885975390672684 - gopd-stop/student_eos_prob_chunk_7168_8192:0.00022964566596783698 - gopd-stop/teacher_eos_prob_chunk_7168_8192:0.0002343889937037602 - gopd-stop/ref_eos_prob_chunk_7168_8192:0.000252390542300418 - gopd-stop/teacher_ref_continue_shift_chunk_7168_8192:-0.00014273144188337028 - gopd-stop/continue_shift_positive_frac_chunk_7168_8192:0.5906941294670105 - gopd-stop/teacher_ref_sampled_content_shift_chunk_7168_8192:0.07377622276544571 - gopd-stop/student_eos_prob_chunk_8192_9216:0.00030153151601552963 - gopd-stop/teacher_eos_prob_chunk_8192_9216:0.000309639930492267 - gopd-stop/ref_eos_prob_chunk_8192_9216:0.0003377011453267187 - gopd-stop/teacher_ref_continue_shift_chunk_8192_9216:-0.00010869524703593925 - gopd-stop/continue_shift_positive_frac_chunk_8192_9216:0.5100740790367126 - gopd-stop/teacher_ref_sampled_content_shift_chunk_8192_9216:0.07253153622150421 - gopd-stop/student_eos_prob_chunk_9216_10240:0.00026139317196793854 - gopd-stop/teacher_eos_prob_chunk_9216_10240:0.0002649222151376307 - gopd-stop/ref_eos_prob_chunk_9216_10240:0.0002794033498503268 - gopd-stop/teacher_ref_continue_shift_chunk_9216_10240:-0.00013615493662655354 - gopd-stop/continue_shift_positive_frac_chunk_9216_10240:0.4206226170063019 - gopd-stop/teacher_ref_sampled_content_shift_chunk_9216_10240:0.06727296113967896 - gopd-stop/student_eos_prob_chunk_10240_11264:0.00026639451971277595 - gopd-stop/teacher_eos_prob_chunk_10240_11264:0.0002743855875451118 - gopd-stop/ref_eos_prob_chunk_10240_11264:0.00031350471545010805 - gopd-stop/teacher_ref_continue_shift_chunk_10240_11264:3.849578570225276e-05 - gopd-stop/continue_shift_positive_frac_chunk_10240_11264:0.3637096881866455 - gopd-stop/teacher_ref_sampled_content_shift_chunk_10240_11264:0.06754755228757858 - gopd-stop/student_eos_prob_chunk_11264_12288:0.00041110769961960614 - gopd-stop/teacher_eos_prob_chunk_11264_12288:0.00041514498298056424 - gopd-stop/ref_eos_prob_chunk_11264_12288:0.00043440700392238796 - gopd-stop/teacher_ref_continue_shift_chunk_11264_12288:-0.00011482553964015096 - gopd-stop/continue_shift_positive_frac_chunk_11264_12288:0.31997135281562805 - gopd-stop/teacher_ref_sampled_content_shift_chunk_11264_12288:0.061229996383190155 - gopd-stop/student_eos_prob_chunk_12288_13312:0.0004285185714252293 - gopd-stop/teacher_eos_prob_chunk_12288_13312:0.0004416620940901339 - gopd-stop/ref_eos_prob_chunk_12288_13312:0.0005113714141771197 - gopd-stop/teacher_ref_continue_shift_chunk_12288_13312:-0.00011886055290233344 - gopd-stop/continue_shift_positive_frac_chunk_12288_13312:0.27281081676483154 - gopd-stop/teacher_ref_sampled_content_shift_chunk_12288_13312:0.057759687304496765 - gopd-stop/student_eos_prob_chunk_13312_14336:0.00031758667319081724 - gopd-stop/teacher_eos_prob_chunk_13312_14336:0.00032294695847667754 - gopd-stop/ref_eos_prob_chunk_13312_14336:0.00036036045639775693 - gopd-stop/teacher_ref_continue_shift_chunk_13312_14336:-0.00013539109204430133 - gopd-stop/continue_shift_positive_frac_chunk_13312_14336:0.23960083723068237 - gopd-stop/teacher_ref_sampled_content_shift_chunk_13312_14336:0.0633544847369194 - gopd-stop/student_eos_prob_chunk_14336_15360:0.0003320251125842333 - gopd-stop/teacher_eos_prob_chunk_14336_15360:0.00034845565096475184 - gopd-stop/ref_eos_prob_chunk_14336_15360:0.0003792003553826362 - gopd-stop/teacher_ref_continue_shift_chunk_14336_15360:0.00015623039507772774 - gopd-stop/continue_shift_positive_frac_chunk_14336_15360:0.21092341840267181 - gopd-stop/teacher_ref_sampled_content_shift_chunk_14336_15360:0.06506209820508957 - gopd-stop/student_eos_prob_chunk_15360_16384:0.00025360239669680595 - gopd-stop/teacher_eos_prob_chunk_15360_16384:0.0002953710500150919 - gopd-stop/ref_eos_prob_chunk_15360_16384:0.00038031532312743366 - gopd-stop/teacher_ref_continue_shift_chunk_15360_16384:0.0002448867599014193 - gopd-stop/continue_shift_positive_frac_chunk_15360_16384:0.19903312623500824 - gopd-stop/teacher_ref_sampled_content_shift_chunk_15360_16384:0.06420379877090454 - gopd-overlap/st:0.9355624318122864 - gopd-overlap/sr:0.8153528571128845 - gopd-overlap/tr:0.8506630659103394 - gopd-overlap/se:0.9547880291938782 - gopd-overlap/te:0.9738827347755432 - gopd-overlap/re:0.8293257355690002 - gopd-overlap/st_chunk_0_1024:0.9248250722885132 - gopd-overlap/sr_chunk_0_1024:0.7790965437889099 - gopd-overlap/tr_chunk_0_1024:0.822708249092102 - gopd-overlap/se_chunk_0_1024:0.9476537108421326 - gopd-overlap/te_chunk_0_1024:0.9694679975509644 - gopd-overlap/re_chunk_0_1024:0.7977568507194519 - gopd-overlap/st_chunk_1024_2048:0.9356825947761536 - gopd-overlap/sr_chunk_1024_2048:0.805576503276825 - gopd-overlap/tr_chunk_1024_2048:0.8428965210914612 - gopd-overlap/se_chunk_1024_2048:0.9562234282493591 - gopd-overlap/te_chunk_1024_2048:0.9729425311088562 - gopd-overlap/re_chunk_1024_2048:0.8208953142166138 - gopd-overlap/st_chunk_2048_3072:0.9392642974853516 - gopd-overlap/sr_chunk_2048_3072:0.8186468482017517 - gopd-overlap/tr_chunk_2048_3072:0.8522878289222717 - gopd-overlap/se_chunk_2048_3072:0.9579491019248962 - gopd-overlap/te_chunk_2048_3072:0.9750191569328308 - gopd-overlap/re_chunk_2048_3072:0.8319884538650513 - gopd-overlap/st_chunk_3072_4096:0.9397724866867065 - gopd-overlap/sr_chunk_3072_4096:0.824537992477417 - gopd-overlap/tr_chunk_3072_4096:0.8566765189170837 - gopd-overlap/se_chunk_3072_4096:0.9573525190353394 - gopd-overlap/te_chunk_3072_4096:0.9760832190513611 - gopd-overlap/re_chunk_3072_4096:0.8372709155082703 - gopd-overlap/st_chunk_4096_5120:0.939265251159668 - gopd-overlap/sr_chunk_4096_5120:0.8286099433898926 - gopd-overlap/tr_chunk_4096_5120:0.8607233166694641 - gopd-overlap/se_chunk_4096_5120:0.9564080238342285 - gopd-overlap/te_chunk_4096_5120:0.9765331149101257 - gopd-overlap/re_chunk_4096_5120:0.8416217565536499 - gopd-overlap/st_chunk_5120_6144:0.9392092823982239 - gopd-overlap/sr_chunk_5120_6144:0.8318271636962891 - gopd-overlap/tr_chunk_5120_6144:0.8637518286705017 - gopd-overlap/se_chunk_5120_6144:0.9563971161842346 - gopd-overlap/te_chunk_5120_6144:0.9763508439064026 - gopd-overlap/re_chunk_5120_6144:0.8444273471832275 - gopd-overlap/st_chunk_6144_7168:0.9374085068702698 - gopd-overlap/sr_chunk_6144_7168:0.8313667178153992 - gopd-overlap/tr_chunk_6144_7168:0.8647279739379883 - gopd-overlap/se_chunk_6144_7168:0.9553757905960083 - gopd-overlap/te_chunk_6144_7168:0.9752967953681946 - gopd-overlap/re_chunk_6144_7168:0.8444497585296631 - gopd-overlap/st_chunk_7168_8192:0.9346835613250732 - gopd-overlap/sr_chunk_7168_8192:0.8278873562812805 - gopd-overlap/tr_chunk_7168_8192:0.8629574179649353 - gopd-overlap/se_chunk_7168_8192:0.9535041451454163 - gopd-overlap/te_chunk_7168_8192:0.9739634394645691 - gopd-overlap/re_chunk_7168_8192:0.8414355516433716 - gopd-overlap/st_chunk_8192_9216:0.9345148205757141 - gopd-overlap/sr_chunk_8192_9216:0.8222000002861023 - gopd-overlap/tr_chunk_8192_9216:0.8569396734237671 - gopd-overlap/se_chunk_8192_9216:0.9544138312339783 - gopd-overlap/te_chunk_8192_9216:0.9723443388938904 - gopd-overlap/re_chunk_8192_9216:0.8341278433799744 - gopd-overlap/st_chunk_9216_10240:0.9334824681282043 - gopd-overlap/sr_chunk_9216_10240:0.8198971748352051 - gopd-overlap/tr_chunk_9216_10240:0.8550861477851868 - gopd-overlap/se_chunk_9216_10240:0.9536316990852356 - gopd-overlap/te_chunk_9216_10240:0.9717741012573242 - gopd-overlap/re_chunk_9216_10240:0.8317419290542603 - gopd-overlap/st_chunk_10240_11264:0.9320091009140015 - gopd-overlap/sr_chunk_10240_11264:0.816150426864624 - gopd-overlap/tr_chunk_10240_11264:0.8523851633071899 - gopd-overlap/se_chunk_10240_11264:0.9525521397590637 - gopd-overlap/te_chunk_10240_11264:0.9711489677429199 - gopd-overlap/re_chunk_10240_11264:0.8284452557563782 - gopd-overlap/st_chunk_11264_12288:0.9316453337669373 - gopd-overlap/sr_chunk_11264_12288:0.8192422389984131 - gopd-overlap/tr_chunk_11264_12288:0.8547606468200684 - gopd-overlap/se_chunk_11264_12288:0.9511739611625671 - gopd-overlap/te_chunk_11264_12288:0.972135066986084 - gopd-overlap/re_chunk_11264_12288:0.8317690491676331 - gopd-overlap/st_chunk_12288_13312:0.9322758913040161 - gopd-overlap/sr_chunk_12288_13312:0.8204187154769897 - gopd-overlap/tr_chunk_12288_13312:0.8546684384346008 - gopd-overlap/se_chunk_12288_13312:0.9510049223899841 - gopd-overlap/te_chunk_12288_13312:0.9729781746864319 - gopd-overlap/re_chunk_12288_13312:0.8324231505393982 - gopd-overlap/st_chunk_13312_14336:0.9353001713752747 - gopd-overlap/sr_chunk_13312_14336:0.8115975856781006 - gopd-overlap/tr_chunk_13312_14336:0.8437312245368958 - gopd-overlap/se_chunk_13312_14336:0.9541261792182922 - gopd-overlap/te_chunk_13312_14336:0.9723097085952759 - gopd-overlap/re_chunk_13312_14336:0.8209518194198608 - gopd-overlap/st_chunk_14336_15360:0.9361945390701294 - gopd-overlap/sr_chunk_14336_15360:0.8069730997085571 - gopd-overlap/tr_chunk_14336_15360:0.8369393348693848 - gopd-overlap/se_chunk_14336_15360:0.9547567963600159 - gopd-overlap/te_chunk_14336_15360:0.9722459316253662 - gopd-overlap/re_chunk_14336_15360:0.8142267465591431 - gopd-overlap/st_chunk_15360_16384:0.9354162812232971 - gopd-overlap/sr_chunk_15360_16384:0.8038138151168823 - gopd-overlap/tr_chunk_15360_16384:0.8331378698348999 - gopd-overlap/se_chunk_15360_16384:0.953547477722168 - gopd-overlap/te_chunk_15360_16384:0.9722135066986084 - gopd-overlap/re_chunk_15360_16384:0.8104274868965149 - rollout_corr/rollout_is_mean:0.9999939203262329 - rollout_corr/rollout_is_ratio_fraction_high:1.375457401309177e-07 - rollout_corr/rollout_is_ratio_fraction_low:2.750914802618354e-07 - rollout_corr/rollout_is_max:8.029251098632812 - rollout_corr/rollout_is_min:1.544619408377912e-05 - rollout_corr/rollout_is_std:0.035132504999637604 - rollout_corr/rollout_is_eff_sample_size:0.9987673475326293 - rollout_corr/rollout_is_seq_mean:0.999989926815033 - rollout_corr/rollout_is_seq_std:0.00046381395077332854 - rollout_corr/rollout_is_seq_max:1.0026522874832153 - rollout_corr/rollout_is_seq_min:0.9982478618621826 - rollout_corr/rollout_is_seq_max_deviation:0.002652287483215332 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.477015495300293 - rollout_corr/training_log_ppl:0.38595491647720337 - rollout_corr/kl:0.0006242325762286782 - rollout_corr/k3_kl:0.000618088582996279 - rollout_corr/rollout_ppl:1.4760725498199463 - rollout_corr/rollout_log_ppl:0.3853202164173126 - rollout_corr/log_ppl_diff:0.0006346305599436164 - rollout_corr/log_ppl_abs_diff:0.0006709505105391145 - rollout_corr/log_ppl_diff_max:0.00277024507522583 - rollout_corr/log_ppl_diff_min:-0.0020673274993896484 - rollout_corr/ppl_ratio:1.0006349086761475 - rollout_corr/chi2_token:0.0012267827987670898 - rollout_corr/chi2_seq:6.341743469238281 - actor/gopd_lambda:np.float64(0.009765625) - actor/gopd_adv_mean:np.float64(0.00014599088283162587) - actor/gopd_base_opd_adv_mean:np.float64(-0.0001040501484563805) - actor/gopd_content_extrap_adv_mean:np.float64(0.00025009214106574973) - actor/gopd_continue_shift_mean:np.float64(-9.97637889677021e-07) - actor/gopd_continue_shift_positive_frac:np.float64(0.006914769086279193) - actor/gopd_student_eos_prob_mean:np.float64(1.4097331316263805e-06) - actor/gopd_teacher_eos_prob_mean:np.float64(1.5100066053051899e-06) - actor/gopd_ref_eos_prob_mean:np.float64(1.6505526611251915e-06) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/gopd_base_opd_loss:np.float64(0.00010878342443731981) - actor/gopd_content_extrapolation_loss:np.float64(-0.0002499301144069932) - actor/gopd_content_pg_clipfrac:np.float64(0.0) - actor/gopd_content_ppo_kl:np.float64(0.0) - actor/gopd_content_pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0009458898376237812) - actor/kl_coef:np.float64(0.0) - actor/pg_loss:np.float64(-0.0001411466899483571) - actor/grad_norm:np.float64(0.5672267079353333) - perf/mfu/actor:np.float64(2.5504009960101017) - perf/max_memory_allocated_gb:np.float64(182.03859663009644) - perf/max_memory_reserved_gb:np.float64(191.380859375) - perf/cpu_memory_used_gb:np.float64(218.04942321777344) - actor/lr:np.float64(1e-05) - training/global_step:12 - training/epoch:0 - critic/score/mean:-84.85783386230469 - critic/score/max:-9.603306770324707 - critic/score/min:-283.1150817871094 - critic/rewards/mean:-84.85783386230469 - critic/rewards/max:-9.603306770324707 - critic/rewards/min:-283.1150817871094 - critic/true_reward/mean:0.8623046875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-9.603297233581543 - critic/advantages/min:-283.11480712890625 - critic/advantages/mean:-99.01927947998047 - critic/advantages/std:37.84543991088867 - critic/advantages/abs_mean:99.01927947998047 - critic/advantages/extreme_count:7270309 - critic/advantages/abs_max:283.11480712890625 - critic/advantages/mean_first_2k:-85.02887725830078 - critic/advantages/mean_first_4k:-87.05451965332031 - critic/advantages/mean_first_6k:-90.44771575927734 - critic/advantages/mean_first_8k:-93.70133209228516 - critic/advantages/mean_first_10k:-96.10735321044922 - critic/advantages/mean_first_12k:-97.67296600341797 - critic/advantages/mean_first_14k:-98.5433349609375 - critic/advantages/mean_first_16k:-99.01927947998047 - critic/returns/max:-9.603297233581543 - critic/returns/min:-283.11480712890625 - critic/returns/mean:-99.01927947998047 - response_length/mean:7099.9111328125 - response_length/max:16384.0 - response_length/min:1209.0 - response_length/clip_ratio:0.0224609375 - response_length_non_aborted/mean:7099.9111328125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1209.0 - response_length_non_aborted/clip_ratio:0.0224609375 - response/aborted_ratio:0.0 - prompt_length/mean:100.9091796875 - prompt_length/max:358.0 - prompt_length/min:42.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.699213266372681e-05 - timing_s/generate_sequences:351.9037170410156 - timing_s/generation_timing/max:365.3711242675781 - timing_s/generation_timing/min:338.4352111816406 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:378.54475566372275 - timing_s/compute_log_prob:36.61864909529686 - timing_s/compute_rm_score:40.546488266438246 - timing_s/reward:81.8616348169744 - timing_s/ref:45.803534507751465 - timing_s/adv:1.7631161361932755 - timing_s/update_actor:128.4725842103362 - timing_s/step:742.4807800427079 - timing_s/stop_profile:4.887580871582031e-05 - timing_per_token_ms/ref:0.0062117942437861715 - timing_per_token_ms/update_actor:0.017423224379049723 - timing_per_token_ms/gen:0.052067216904222745 - timing_per_token_ms/adv:0.00023911068837009612 - perf/total_num_tokens:7373640 - perf/time_per_step:742.4807800427079 - perf/throughput:1241.3856691980404
[36m(TaskRunner pid=165629)[0m Training Progress:  23%|██▎       | 12/52 [4:08:15<17:57:48, 1616.72s/it]
[36m(TaskRunner pid=165629)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=166613)[0m on_policy[32m [repeated 71x across cluster][0m
[36m(WorkerDict pid=166611)[0m In compute_log_prob, top_k: 16
[36m(WorkerDict pid=166609)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=166616)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=165629)[0m WARNING:2026-09-09 18:34:28,882:Timeout during comparison
[36m(TaskRunner pid=165629)[0m Now we are using rm_scores!
[36m(TaskRunner pid=165629)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=165629)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=166613)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=166612)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=166609)[0m on_policy
[36m(WorkerDict pid=166614)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=166609)[0m on_policy[32m [repeated 32x across cluster][0m
