nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-07_17-39-57.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
G-OPD lambda: 1.25
G-OPD mean horizon: enabled, using the current rollout batch's successful-response mean length
G-OPD overlap diagnostics: all S/T/R/E pairs top-16, every 1 steps, chunk 1024
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 52
Thinking override: False
Experiment name: gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-07_17-39-57
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-07_17-39-57
Tracking backends: ["console","wandb"]
W&B dir: /ossfs/workspace/code/Prune-OPD/logs/wandb
2026-09-07 17:39:59,988	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
[36m(WorkerDict pid=141794)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=141794)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=141793)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=141792)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.09s/it]
[36m(WorkerDict pid=141791)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=141791)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=141795)[0m [Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=141792)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.20s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.44s/it]
[36m(WorkerDict pid=141791)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.44s/it]
[36m(WorkerDict pid=141788)[0m Qwen3ForCausalLM contains 4.02B parameters
[36m(WorkerDict pid=141788)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f1f48bc0fe0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f1f48bc0ea0>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=141788)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=141788)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=141788)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=141795)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=141795)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=141788)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=141788)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=141794)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=141795)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.20s/it][32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=141795)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.48s/it][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=141791)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=141788)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=141788)[0m   "architectures": [
[36m(WorkerDict pid=141788)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=141788)[0m   ],
[36m(WorkerDict pid=141788)[0m   "attention_bias": false,
[36m(WorkerDict pid=141788)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=141788)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=141788)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=141788)[0m   "head_dim": 128,
[36m(WorkerDict pid=141788)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=141788)[0m   "hidden_size": 2560,
[36m(WorkerDict pid=141788)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=141788)[0m   "intermediate_size": 9728,
[36m(WorkerDict pid=141788)[0m   "layer_types": [
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention"
[36m(WorkerDict pid=141788)[0m   ],
[36m(WorkerDict pid=141788)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=141788)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=141788)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=141788)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=141788)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=141788)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=141788)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=141788)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=141788)[0m   "rope_scaling": null,
[36m(WorkerDict pid=141788)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=141788)[0m   "sliding_window": null,
[36m(WorkerDict pid=141788)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=141788)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=141788)[0m   "use_cache": true,
[36m(WorkerDict pid=141788)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=141788)[0m   "vocab_size": 151936
[36m(WorkerDict pid=141788)[0m }
[36m(WorkerDict pid=141788)[0m 
[36m(WorkerDict pid=141791)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=141790)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]
[36m(WorkerDict pid=141791)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 36.37it/s][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=141794)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.04s/it]
[36m(WorkerDict pid=141794)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.04s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.38s/it]
[36m(WorkerDict pid=141791)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=141791)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=141795)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=141788)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=141788)[0m Qwen3ForCausalLM contains 4.02B parameters
[36m(WorkerDict pid=141788)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f1f48bc0fe0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f1f48bc0ea0>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=141794)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=141794)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=141791)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.07s/it][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=141788)[0m Total steps: 52, num_warmup_steps: 0
[36m(WorkerDict pid=141788)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=141788)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=141791)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=141791)[0m [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=141794)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=141791)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.05s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.39s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=141791)[0m Vllm rollout max_model_len = 18432
[36m(WorkerDict pid=141795)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=141795)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=141794)[0m [rank6]:W0907 17:41:24.451000 141794 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[36m(WorkerDict pid=141794)[0m [rank6]:W0907 17:41:24.451000 141794 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[36m(WorkerDict pid=141792)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=141794)[0m 2026-09-07 17:41:44,392 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=141791)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=141791)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=141791)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=141790)[0m [rank2]:W0907 17:41:24.539000 141790 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. [32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=141790)[0m [rank2]:W0907 17:41:24.539000 141790 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=141791)[0m All deep_gemm operations loaded successfully!
[36m(WorkerDict pid=141795)[0m [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3[32m [repeated 70x across cluster][0m
[36m(WorkerDict pid=141790)[0m Vllm rollout max_model_len = 18432[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=141788)[0m 2026-09-07 17:41:44,711 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|▏         | 1/67 [00:00<00:07,  9.35it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:07,  8.97it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:00<00:07,  9.13it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:06,  9.58it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:00<00:06,  9.66it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:00<00:06,  9.73it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:00<00:06,  9.55it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:01<00:05,  9.53it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:01<00:05,  9.55it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:01<00:05,  9.79it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:01<00:05,  9.74it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:01<00:05,  9.69it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:01<00:05,  9.70it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:01<00:05,  9.23it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:02<00:05,  9.18it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:02<00:05,  8.79it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:02<00:05,  8.43it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [00:02<00:04,  9.01it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:02<00:04,  9.28it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [00:02<00:04,  9.32it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [00:02<00:04,  9.33it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [00:03<00:03,  9.54it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:03<00:03,  9.54it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [00:03<00:03,  9.61it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [00:03<00:03,  9.65it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [00:03<00:03,  9.56it/s]
[36m(WorkerDict pid=141788)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:03<00:03,  9.34it/s]
