nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
G-OPD lambda: 1.25
G-OPD extrapolation scope: first 4096 response tokens
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 50
Thinking override: False
Experiment name: gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56
Tracking backends: ["console","wandb"]
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(TaskRunner pid=136437)[0m step:15 - actor/entropy:0.409809410572052 - teacher/entropy:0.417327880859375 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.785203218460083 - training/rollout_probs_diff_mean:0.0049233040772378445 - training/rollout_probs_diff_std:0.010377602651715279 - training/rollout_actor_probs_pearson_corr:0.9992802739143372 - rollout_corr/rollout_is_mean:1.0000044107437134 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:2.51362848757708e-07 - rollout_corr/rollout_is_max:3.023454427719116 - rollout_corr/rollout_is_min:0.07962194085121155 - rollout_corr/rollout_is_std:0.03455258533358574 - rollout_corr/rollout_is_eff_sample_size:0.9988075426174029 - rollout_corr/rollout_is_seq_mean:1.000004529953003 - rollout_corr/rollout_is_seq_std:0.00043848357745446265 - rollout_corr/rollout_is_seq_max:1.0018150806427002 - rollout_corr/rollout_is_seq_min:0.9982961416244507 - rollout_corr/rollout_is_seq_max_deviation:0.0018150806427001953 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.5013940334320068 - rollout_corr/training_log_ppl:0.40167033672332764 - rollout_corr/kl:0.0005924679571762681 - rollout_corr/k3_kl:0.00059681007405743 - rollout_corr/rollout_ppl:1.5004839897155762 - rollout_corr/rollout_log_ppl:0.40107160806655884 - rollout_corr/log_ppl_diff:0.0005986979813314974 - rollout_corr/log_ppl_abs_diff:0.0006389751797541976 - rollout_corr/log_ppl_diff_max:0.0024749040603637695 - rollout_corr/log_ppl_diff_min:-0.001397654414176941 - rollout_corr/ppl_ratio:1.0005990266799927 - rollout_corr/chi2_token:0.001202702522277832 - rollout_corr/chi2_seq:13.517098426818848 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_extrapolated_token_fraction:0.004677952844076572 - actor/gopd_adv_mean:9.080520319607044e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0008699686298996312 - actor/kl_coef:0.0 - actor/pg_loss:-8.666575293989412e-05 - actor/grad_norm:0.36059674620628357 - perf/mfu/actor:2.653632061208777 - perf/max_memory_allocated_gb:115.43367910385132 - perf/max_memory_reserved_gb:124.75 - perf/cpu_memory_used_gb:222.1349754333496 - actor/lr:1e-05 - training/global_step:15 - training/epoch:0 - critic/score/mean:-73.39408874511719 - critic/score/max:-16.75739288330078 - critic/score/min:-161.9203338623047 - critic/rewards/mean:-73.39408874511719 - critic/rewards/max:-16.75739288330078 - critic/rewards/min:-161.9203338623047 - critic/true_reward/mean:0.8408203125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-16.75737762451172 - critic/advantages/min:-161.92018127441406 - critic/advantages/mean:-80.08349609375 - critic/advantages/std:25.609878540039062 - critic/advantages/abs_mean:80.08349609375 - critic/advantages/extreme_count:7956625 - critic/advantages/abs_max:161.92018127441406 - critic/advantages/mean_first_2k:-73.447509765625 - critic/advantages/mean_first_4k:-74.06590270996094 - critic/advantages/mean_first_6k:-75.47171020507812 - critic/advantages/mean_first_8k:-77.07626342773438 - critic/advantages/mean_first_10k:-78.46550750732422 - critic/advantages/mean_first_12k:-79.38789367675781 - critic/advantages/mean_first_14k:-79.85185241699219 - critic/advantages/mean_first_16k:-80.08349609375 - critic/returns/max:-16.75737762451172 - critic/returns/min:-161.92018127441406 - critic/returns/mean:-80.08349609375 - response_length/mean:7770.1416015625 - response_length/max:16384.0 - response_length/min:822.0 - response_length/clip_ratio:0.0166015625 - response_length_non_aborted/mean:7770.1416015625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:822.0 - response_length_non_aborted/clip_ratio:0.0166015625 - response/aborted_ratio:0.0 - prompt_length/mean:99.521484375 - prompt_length/max:471.0 - prompt_length/min:42.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.392994403839111e-05 - timing_s/generate_sequences:398.1610107421875 - timing_s/generation_timing/max:405.2239685058594 - timing_s/generation_timing/min:390.3240661621094 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:415.33242039754987 - timing_s/compute_log_prob:31.901588775217533 - timing_s/compute_rm_score:32.93286741897464 - timing_s/reward:70.7358384616673 - timing_s/ref:30.132031302899122 - timing_s/adv:1.7270723767578602 - timing_s/update_actor:136.20302138477564 - timing_s/step:654.8793592005968 - timing_s/stop_profile:4.11011278629303e-05 - timing_per_token_ms/adv:0.00021431592426636605 - timing_per_token_ms/update_actor:0.016901709973931447 - timing_per_token_ms/ref:0.0037391450558816363 - timing_per_token_ms/gen:0.052199572104698895 - perf/total_num_tokens:8058535 - perf/time_per_step:654.8793592005968 - perf/throughput:1538.1716660449024
[36m(TaskRunner pid=136437)[0m Training Progress:  30%|███       | 15/50 [3:54:27<8:29:05, 872.73s/it]
[36m(TaskRunner pid=136437)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=138953)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=136437)[0m WARNING:2026-08-28 00:45:52,153:Timeout during comparison
[36m(TaskRunner pid=136437)[0m Now we are using rm_scores!
[36m(TaskRunner pid=136437)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=136437)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=138953)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m on_policy
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=136437)[0m step:16 - actor/entropy:0.4006500840187073 - teacher/entropy:0.41072574257850647 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.7615917921066284 - training/rollout_probs_diff_mean:0.004927119705826044 - training/rollout_probs_diff_std:0.010496888309717178 - training/rollout_actor_probs_pearson_corr:0.999222993850708 - rollout_corr/rollout_is_mean:1.0000243186950684 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:2.647013559453626e-07 - rollout_corr/rollout_is_max:3.0192432403564453 - rollout_corr/rollout_is_min:0.13533538579940796 - rollout_corr/rollout_is_std:0.03472809121012688 - rollout_corr/rollout_is_eff_sample_size:0.9987955313211864 - rollout_corr/rollout_is_seq_mean:1.0000230073928833 - rollout_corr/rollout_is_seq_std:0.0004443273355718702 - rollout_corr/rollout_is_seq_max:1.0014528036117554 - rollout_corr/rollout_is_seq_min:0.9985726475715637 - rollout_corr/rollout_is_seq_max_deviation:0.001452803611755371 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4880740642547607 - rollout_corr/training_log_ppl:0.3930126130580902 - rollout_corr/kl:0.0005771738942712545 - rollout_corr/k3_kl:0.0006015097605995834 - rollout_corr/rollout_ppl:1.4871987104415894 - rollout_corr/rollout_log_ppl:0.392427533864975 - rollout_corr/log_ppl_diff:0.0005850999150425196 - rollout_corr/log_ppl_abs_diff:0.0006218685884959996 - rollout_corr/log_ppl_diff_max:0.0021291375160217285 - rollout_corr/log_ppl_diff_min:-0.0007784664630889893 - rollout_corr/ppl_ratio:1.0005853176116943 - rollout_corr/chi2_token:0.0012546777725219727 - rollout_corr/chi2_seq:1.0846567153930664 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_extrapolated_token_fraction:0.0048928820633591386 - actor/gopd_adv_mean:9.988229241266605e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0008789067611587598 - actor/kl_coef:0.0 - actor/pg_loss:-9.57283232474581e-05 - actor/grad_norm:0.3842507600784302 - perf/mfu/actor:2.6203632171705378 - perf/max_memory_allocated_gb:115.43367910385132 - perf/max_memory_reserved_gb:124.75 - perf/cpu_memory_used_gb:221.35556936264038 - actor/lr:1e-05 - training/global_step:16 - training/epoch:0 - critic/score/mean:-69.37422943115234 - critic/score/max:-8.772193908691406 - critic/score/min:-153.72164916992188 - critic/rewards/mean:-69.37422943115234 - critic/rewards/max:-8.772193908691406 - critic/rewards/min:-153.72164916992188 - critic/true_reward/mean:0.859375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-8.772185325622559 - critic/advantages/min:-153.72149658203125 - critic/advantages/mean:-76.20774841308594 - critic/advantages/std:24.98575782775879 - critic/advantages/abs_mean:76.20774841308594 - critic/advantages/extreme_count:7555685 - critic/advantages/abs_max:153.72149658203125 - critic/advantages/mean_first_2k:-69.43114471435547 - critic/advantages/mean_first_4k:-70.13020324707031 - critic/advantages/mean_first_6k:-71.63705444335938 - critic/advantages/mean_first_8k:-73.37840270996094 - critic/advantages/mean_first_10k:-74.6455078125 - critic/advantages/mean_first_12k:-75.44083404541016 - critic/advantages/mean_first_14k:-75.91322326660156 - critic/advantages/mean_first_16k:-76.20774841308594 - critic/returns/max:-8.772185325622559 - critic/returns/min:-153.72149658203125 - critic/returns/mean:-76.20774841308594 - response_length/mean:7378.5986328125 - response_length/max:16384.0 - response_length/min:1145.0 - response_length/clip_ratio:0.0224609375 - response_length_non_aborted/mean:7378.5986328125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1145.0 - response_length_non_aborted/clip_ratio:0.0224609375 - response/aborted_ratio:0.0 - prompt_length/mean:100.919921875 - prompt_length/max:575.0 - prompt_length/min:36.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.641339182853699e-05 - timing_s/generate_sequences:365.4627685546875 - timing_s/generation_timing/max:377.1926574707031 - timing_s/generation_timing/min:353.4922790527344 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:386.1274814903736 - timing_s/compute_log_prob:30.448676142841578 - timing_s/compute_rm_score:30.784074183553457 - timing_s/reward:66.95726638659835 - timing_s/ref:28.529453616589308 - timing_s/adv:1.6941154897212982 - timing_s/update_actor:129.10642021521926 - timing_s/step:613.1503483876586 - timing_s/stop_profile:3.804638981819153e-05 - timing_per_token_ms/adv:0.0002211919986339385 - timing_per_token_ms/update_actor:0.01685676525428351 - timing_per_token_ms/ref:0.0037249449070475018 - timing_per_token_ms/gen:0.051104232308569454 - perf/total_num_tokens:7659027 - perf/time_per_step:613.1503483876586 - perf/throughput:1561.4088412695583
[36m(TaskRunner pid=136437)[0m Training Progress:  32%|███▏      | 16/50 [4:04:41<7:30:23, 794.81s/it]
[36m(TaskRunner pid=136437)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=138953)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=136437)[0m Now we are using rm_scores!
[36m(TaskRunner pid=136437)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=136437)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=138953)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m on_policy
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=136437)[0m step:17 - actor/entropy:0.4067516624927521 - teacher/entropy:0.4195367693901062 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.6116315126419067 - training/rollout_probs_diff_mean:0.004997993353754282 - training/rollout_probs_diff_std:0.010539175942540169 - training/rollout_actor_probs_pearson_corr:0.9992353916168213 - rollout_corr/rollout_is_mean:0.9999963641166687 - rollout_corr/rollout_is_ratio_fraction_high:1.3154523514913308e-07 - rollout_corr/rollout_is_ratio_fraction_low:5.261809405965323e-07 - rollout_corr/rollout_is_max:9.401843070983887 - rollout_corr/rollout_is_min:0.10035472363233566 - rollout_corr/rollout_is_std:0.034974370151758194 - rollout_corr/rollout_is_eff_sample_size:0.9987782878861428 - rollout_corr/rollout_is_seq_mean:0.9999894499778748 - rollout_corr/rollout_is_seq_std:0.000429620937211439 - rollout_corr/rollout_is_seq_max:1.001160740852356 - rollout_corr/rollout_is_seq_min:0.997921884059906 - rollout_corr/rollout_is_seq_max_deviation:0.002078115940093994 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4962191581726074 - rollout_corr/training_log_ppl:0.39829346537590027 - rollout_corr/kl:0.0006146628875285387 - rollout_corr/k3_kl:0.0006110983085818589 - rollout_corr/rollout_ppl:1.495276927947998 - rollout_corr/rollout_log_ppl:0.3976658582687378 - rollout_corr/log_ppl_diff:0.0006276271305978298 - rollout_corr/log_ppl_abs_diff:0.0006500750314444304 - rollout_corr/log_ppl_diff_max:0.002820342779159546 - rollout_corr/log_ppl_diff_min:-0.0005624294281005859 - rollout_corr/ppl_ratio:1.0006279945373535 - rollout_corr/chi2_token:0.0012235641479492188 - rollout_corr/chi2_seq:10.039467811584473 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_extrapolated_token_fraction:0.004895132527281021 - actor/gopd_adv_mean:0.00010339058721614558 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0008663369071371108 - actor/kl_coef:0.0 - actor/pg_loss:-9.901797729267026e-05 - actor/grad_norm:0.3894566297531128 - perf/mfu/actor:2.624393054109629 - perf/max_memory_allocated_gb:115.43367910385132 - perf/max_memory_reserved_gb:124.75 - perf/cpu_memory_used_gb:221.59009170532227 - actor/lr:1e-05 - training/global_step:17 - training/epoch:0 - critic/score/mean:-66.43854522705078 - critic/score/max:-14.068758010864258 - critic/score/min:-163.05511474609375 - critic/rewards/mean:-66.43854522705078 - critic/rewards/max:-14.068758010864258 - critic/rewards/min:-163.05511474609375 - critic/true_reward/mean:0.85546875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-14.068744659423828 - critic/advantages/min:-163.05496215820312 - critic/advantages/mean:-73.13167572021484 - critic/advantages/std:24.91615867614746 - critic/advantages/abs_mean:73.13167572021484 - critic/advantages/extreme_count:7601948 - critic/advantages/abs_max:163.05496215820312 - critic/advantages/mean_first_2k:-66.49681091308594 - critic/advantages/mean_first_4k:-67.1309585571289 - critic/advantages/mean_first_6k:-68.73271942138672 - critic/advantages/mean_first_8k:-70.50120544433594 - critic/advantages/mean_first_10k:-71.77996826171875 - critic/advantages/mean_first_12k:-72.59014129638672 - critic/advantages/mean_first_14k:-72.98648071289062 - critic/advantages/mean_first_16k:-73.13167572021484 - critic/returns/max:-14.068744659423828 - critic/returns/min:-163.05496215820312 - critic/returns/mean:-73.13167572021484 - response_length/mean:7423.77734375 - response_length/max:16384.0 - response_length/min:1224.0 - response_length/clip_ratio:0.013671875 - response_length_non_aborted/mean:7423.77734375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1224.0 - response_length_non_aborted/clip_ratio:0.013671875 - response/aborted_ratio:0.0 - prompt_length/mean:101.501953125 - prompt_length/max:694.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.241219282150269e-05 - timing_s/generate_sequences:371.16058349609375 - timing_s/generation_timing/max:390.2463073730469 - timing_s/generation_timing/min:351.8094787597656 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:399.14870409294963 - timing_s/compute_log_prob:30.447335939854383 - timing_s/compute_rm_score:30.903296429663897 - timing_s/reward:66.53903659805655 - timing_s/ref:28.627646278589964 - timing_s/adv:2.153371699154377 - timing_s/update_actor:130.0186965353787 - timing_s/step:627.2207663208246 - timing_s/stop_profile:3.695860505104065e-05 - timing_per_token_ms/adv:0.00027944505007657485 - timing_per_token_ms/update_actor:0.01687264729005577 - timing_per_token_ms/ref:0.003715036308425788 - timing_per_token_ms/gen:0.052506108183448454 - perf/total_num_tokens:7705886 - perf/time_per_step:627.2207663208246 - perf/throughput:1535.7204380368094
