nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-standard-reverse-step500-student-qwen3-4b-teacher
Student: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Teacher: /personal/models/Qwen3-4B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 50
Thinking override: False
Experiment name: opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58
Tracking backends: ["console","wandb"]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|▏         | 1/67 [00:00<00:11,  5.56it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:15,  4.33it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:00<00:12,  5.33it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:00<00:11,  5.36it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:10,  5.87it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:01<00:15,  3.82it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 7/67 [00:01<00:15,  3.78it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:02<00:20,  2.89it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:02<00:23,  2.49it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:02<00:18,  3.16it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:03<00:18,  3.09it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:03<00:16,  3.26it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:03<00:18,  3.00it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:04<00:18,  2.83it/s]
[36m(WorkerDict pid=153043)[0m 2026-08-24 17:04:29,300 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:04<00:17,  2.95it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:04<00:17,  2.88it/s]
[36m(WorkerDict pid=153042)[0m 2026-08-24 17:04:29,895 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:05<00:16,  2.95it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:05<00:13,  3.59it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:05<00:12,  3.81it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:05<00:10,  4.40it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:05<00:10,  4.46it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:06<00:09,  4.76it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [00:06<00:09,  4.82it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:06<00:08,  5.22it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:06<00:07,  5.56it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [00:06<00:08,  4.88it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [00:07<00:10,  3.99it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [00:07<00:10,  3.61it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [00:07<00:11,  3.36it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:08<00:11,  3.35it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [00:08<00:11,  3.25it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [00:08<00:11,  3.18it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [00:09<00:11,  2.96it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [00:09<00:11,  3.00it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:09<00:10,  3.03it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:10<00:10,  2.92it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 37/67 [00:10<00:08,  3.57it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [00:10<00:06,  4.19it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [00:10<00:05,  4.85it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:10<00:05,  4.70it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 41/67 [00:11<00:04,  5.40it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:11<00:04,  5.18it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [00:11<00:04,  4.82it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [00:11<00:04,  5.61it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:11<00:03,  5.88it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [00:12<00:05,  4.18it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 47/67 [00:12<00:03,  5.02it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:12<00:03,  5.02it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 49/67 [00:12<00:03,  4.80it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:12<00:03,  4.72it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [00:13<00:02,  5.37it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [00:13<00:02,  5.69it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [00:13<00:02,  6.26it/s]
[36m(WorkerDict pid=153044)[0m [vLLM Rollout] repetition_penalty set to: 1.0
[36m(WorkerDict pid=153044)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 16384, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'ignore_eos': False}
[36m(WorkerDict pid=153042)[0m All deep_gemm operations loaded successfully![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=153044)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=153044)[0m   warnings.warn(
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:13<00:02,  4.92it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [00:13<00:02,  5.39it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [00:13<00:01,  5.90it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [00:14<00:01,  6.20it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [00:14<00:01,  6.03it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [00:14<00:01,  6.66it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:14<00:01,  6.43it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 61/67 [00:14<00:01,  5.08it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [00:14<00:01,  5.00it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [00:15<00:00,  5.61it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [00:15<00:00,  6.99it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▊| 66/67 [00:15<00:00,  7.25it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:15<00:00,  7.22it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:15<00:00,  4.30it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):   1%|▏         | 1/67 [00:00<00:10,  6.40it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):   4%|▍         | 3/67 [00:00<00:06,  9.45it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):   6%|▌         | 4/67 [00:00<00:07,  8.43it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):   7%|▋         | 5/67 [00:00<00:07,  8.56it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  10%|█         | 7/67 [00:00<00:05, 10.29it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  13%|█▎        | 9/67 [00:00<00:04, 11.65it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  16%|█▋        | 11/67 [00:01<00:04, 12.41it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  19%|█▉        | 13/67 [00:01<00:05, 10.08it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  22%|██▏       | 15/67 [00:01<00:04, 11.01it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  25%|██▌       | 17/67 [00:01<00:04, 12.01it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  30%|██▉       | 20/67 [00:01<00:03, 14.06it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  33%|███▎      | 22/67 [00:01<00:02, 15.23it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  37%|███▋      | 25/67 [00:01<00:02, 17.48it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  42%|████▏     | 28/67 [00:02<00:02, 19.05it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  45%|████▍     | 30/67 [00:02<00:01, 19.11it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  49%|████▉     | 33/67 [00:02<00:01, 20.59it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  54%|█████▎    | 36/67 [00:02<00:01, 20.15it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  58%|█████▊    | 39/67 [00:02<00:01, 21.41it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 42/67 [00:02<00:01, 22.64it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  67%|██████▋   | 45/67 [00:02<00:00, 23.48it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  72%|███████▏  | 48/67 [00:02<00:00, 23.54it/s]
[36m(WorkerDict pid=153043)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=153043)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  76%|███████▌  | 51/67 [00:03<00:00, 24.20it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  81%|████████  | 54/67 [00:03<00:00, 25.24it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  85%|████████▌ | 57/67 [00:03<00:00, 25.89it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  90%|████████▉ | 60/67 [00:03<00:00, 26.34it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 63/67 [00:03<00:00, 26.62it/s]
[36m(WorkerDict pid=153039)[0m Capturing CUDA graphs (decode, FULL):  99%|█████████▊| 66/67 [00:03<00:00, 26.66it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:03<00:00, 18.30it/s]
[36m(WorkerDict pid=153039)[0m [vLLM Rollout] repetition_penalty set to: 1.0[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=153039)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 16384, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'ignore_eos': False}[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=150529)[0m wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
[36m(TaskRunner pid=150529)[0m wandb: Currently logged in as: 1762204162 (1762204162-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=150529)[0m wandb: setting up run yidnof6d
[36m(WorkerDict pid=153042)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=153042)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=150529)[0m wandb: Tracking run with wandb version 0.28.1
[36m(TaskRunner pid=150529)[0m wandb: Run data is saved locally in /ossfs/workspace/code/Prune-OPD/logs/wandb/wandb/run-20260824_170453-yidnof6d
[36m(TaskRunner pid=150529)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=150529)[0m wandb: Syncing run opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58
[36m(TaskRunner pid=150529)[0m wandb: ⭐️ View project at https://wandb.ai/1762204162-/on-policy-distillation
[36m(TaskRunner pid=150529)[0m wandb: 🚀 View run at https://wandb.ai/1762204162-/on-policy-distillation/runs/yidnof6d
[36m(TaskRunner pid=150529)[0m Checkpoint tracker file does not exist: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58/latest_checkpointed_iteration.txt
